0361 --    1162 --    1163 --    1164 --    1165 --    116a --    116b --    116c -- 
X X - X    - - X X    X - X X    - X X X    X X X X    - X - -    X X - -    - - X - 

3445 --    3446 --    3447 --    3448 --    3449 --    344a --    344b --    344c -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X 

344d --    344e --    344f --    3451 --    3453 --    3454 --    3455 --    3456 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- - X -    - - X -    - - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X - X X    - X X X    X X X X    X - - -    X X - -    - - X -    X - X -    - X X - 

3457 --    3459 --    345a --    345b --    345c --    345d --    345e --    345f -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X X X -    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X 

3462 --    3463 --    3464 --    3465 --    3466 --    3467 --    3468 --    3469 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X - 
- X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - - - X    X - - X 

346a --    346b --    346c --    346d --    346e --    346f --    3471 --    3472 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    X X X -    X X X - 
- X - X    X X - X    - - X X    X - X X    - X X X    X X X X    X - - -    - X - - 

3473 --    3474 --    3475 --    3476 --    3477 --    3478 --    3479 --    347a -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
X X - -    - - X -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X 

347b --    347c --    347d --    347e --    347f --    34a2 --    34a3 --    34a5 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X X X -    X X X -    X X X -    X X X -    X X X -    - X - X    - X - X    - X - X 
X X - X    - - X X    X - X X    - X X X    X X X X    - X - -    X X - -    X - X - 

34a6 --    34a7 --    34a8 --    34a9 --    34aa --    34ab --    34ac --    34ad -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X 
- X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X 

34ae --    34af --    34b1 --    34b2 --    34b3 --    34b5 --    34b6 --    34b7 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X - X    - X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X 
- X X X    X X X X    X - - -    - X - -    X X - -    X - X -    - X X -    X X X - 

34b8 --    34b9 --    34ba --    34bb --    34bc --    34bd --    34be --    34bf -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X 
- - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X 

34c3 --    34c4 --    34c5 --    34c6 --    34c7 --    34c8 --    34c9 --    34ca -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X 
X X - -    - - X -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X 

34cb --    34cc --    34cd --    34ce --    34cf --    34d1 --    34d3 --    34d4 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- - X X    - - X X    - - X X    - - X X    - - X X    X - X X    X - X X    X - X X 
X X - X    - - X X    X - X X    - X X X    X X X X    X - - -    X X - -    - - X - 

34d5 --    34d6 --    34d7 --    34d8 --    34d9 --    34da --    34db --    34dc -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X 
X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X 

34dd --    34de --    34df --    34e2 --    34e3 --    34e4 --    34e5 --    34e6 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X - X X    X - X X    X - X X    - X X X    - X X X    - X X X    - X X X    - X X X 
X - X X    - X X X    X X X X    - X - -    X X - -    - - X -    X - X -    - X X - 

34e7 --    34e8 --    34e9 --    34ea --    34eb --    34ec --    34ed --    34ee -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X 
X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X 

34ef --    34f1 --    34f2 --    34f3 --    34f4 --    34f5 --    34f6 --    34f7 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X 
X X X X    X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X - 

34f8 --    34f9 --    34fa --    34fb --    34fc --    34fd --    34fe --    34ff -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X 
- - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X 

3521 --    3522 --    3523 --    3524 --    3525 --    3526 --    3527 --    3529 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -    X - - X 

352a --    352b --    352c --    352d --    352e --    352f --    3534 --    3538 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    X X - -    X X - - 
- X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - - X -    - - - X 

3561 --    3568 --    3581 --    3583 --    3585 --    3587 --    3588 --    3589 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X X -    - X X -    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X - - -    - - - X    X - - -    X X - -    X - X -    X X X -    - - - X    X - - X 

358a --    358b --    358c --    358d --    358e --    358f --    3592 --    35a1 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    X - - X    - X - X 
- X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - X - -    X - - - 

35a2 --    35a3 --    35a4 --    35a6 --    35a7 --    35a8 --    35a9 --    35ac -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X 
- X - -    X X - -    - - X -    - X X -    X X X -    - - - X    X - - X    - - X X 

35ad --    35b4 --    35c1 --    35c2 --    35e1 --    3611 --    3612 --    3613 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - X -    X - X -    X - X -    X - X -    X - X -    - X X -    - X X -    - X X - 
- X - X    X X - X    - - X X    - - X X    - X X X    X - - -    X - - -    X - - - 
X - X X    - - X -    X - - -    - X - -    X - - -    X - - -    - X - -    X X - - 

3615 --    3616 --    3617 --    3619 --    361a --    361b --    361d --    361e -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X - X -    - X X -    X X X -    X - - X    - X - X    X X - X    X - X X    - X X X 

361f --    3634 --    3652 --    3658 --    365a --    3691 --    3693 --    3695 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X - 
X - - -    X X - -    X - X -    X - X -    X - X -    X - - X    X - - X    X - - X 
X X X X    - - X -    - X - -    - - - X    - X - X    X - - -    X X - -    X - X - 

3697 --    3698 --    369a --    369c --    369e --    36b4 --    36c2 --    36d2 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X - 
X - - X    X - - X    X - - X    X - - X    X - - X    X X - X    - - X X    X - X X 
X X X -    - - - X    - X - X    - - X X    - X X X    - - X -    - X - -    - X - - 

3c11 --    3c13 --    3c15 --    3c17 --    3c18 --    3c19 --    3c1a --    3c1b -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X - - -    X X - -    X - X -    X X X -    - - - X    X - - X    - X - X    X X - X 

3c1c --    3c1d --    3c1e --    3c1f --    3c34 --    3c52 --    3c58 --    3c68 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X 
X - - -    X - - -    X - - -    X - - -    X X - -    X - X -    X - X -    - X X - 
- - X X    X - X X    - X X X    X X X X    - - X -    - X - -    - - - X    - - - X 

3d24 --    3d2c --    3d34 --    5162 --    5163 --    5164 --    5165 --    516a -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X - X -    X - X -    X - X -    X - X -    X - X - 
X - X X    X - X X    X - X X    X - - -    X - - -    X - - -    X - - -    X - - - 
- X - -    - X - -    X X - -    - X X -    - X X -    - X X -    - X X -    - X X - 
- - X -    - - X X    - - X -    - X - -    X X - -    - - X -    X - X -    - X - X 

516b --    516c --    516d --    5178 --    51a2 --    51a3 --    51a6 --    51a7 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
- X X -    - X X -    - X X -    X X X -    - X - X    - X - X    - X - X    - X - X 
X X - X    - - X X    X - X X    - - - X    - X - -    X X - -    - X X -    X X X - 

51e2 --    51e3 --    51e4 --    51e5 --    5211 --    5212 --    5213 --    5215 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X - - -    X - - -    X - - -    X - - -    - X - -    - X - -    - X - -    - X - - 
- X X X    - X X X    - X X X    - X X X    X - - -    X - - -    X - - -    X - - - 
- X - -    X X - -    - - X -    X - X -    X - - -    - X - -    X X - -    X - X - 

5216 --    5217 --    5219 --    521a --    521b --    521d --    521e --    521f -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
- X X -    X X X -    X - - X    - X - X    X X - X    X - X X    - X X X    X X X X 

5221 --    5222 --    5223 --    5225 --    5227 --    5229 --    522a --    522b -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X - - -    - X - -    X X - -    X - X -    X X X -    X - - X    - X - X    X X - X 

522d --    522f --    5231 --    5232 --    5233 --    5234 --    5235 --    5236 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
- X - -    - X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - X X    X X X X    X - - -    - X - -    X X - -    - - X -    X - X -    - X X - 

5237 --    5239 --    523a --    523b --    523c --    523d --    523e --    523f -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X X X -    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X 

5251 --    5253 --    5255 --    5257 --    5259 --    525a --    525b --    525d -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X - - -    X X - -    X - X -    X X X -    X - - X    - X - X    X X - X    X - X X 

525f --    5271 --    5272 --    5273 --    5275 --    5277 --    5279 --    527a -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X - X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
X X X X    X - - -    - X - -    X X - -    X - X -    X X X -    X - - X    - X - X 

527b --    527d --    527f --    5291 --    5293 --    5295 --    5296 --    5297 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X X X -    X X X -    X X X -    X - - X    X - - X    X - - X    X - - X    X - - X 
X X - X    X - X X    X X X X    X - - -    X X - -    X - X -    - X X -    X X X - 

5298 --    5299 --    529a --    529b --    529c --    529d --    529e --    529f -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X 
- - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X 

52a2 --    52a3 --    52a5 --    52a7 --    52a8 --    52a9 --    52aa --    52ab -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X 
- X - -    X X - -    X - X -    X X X -    - - - X    X - - X    - X - X    X X - X 

52ad --    52af --    52b1 --    52b2 --    52b3 --    52b4 --    52b5 --    52b6 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
- X - X    - X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X 
X - X X    X X X X    X - - -    - X - -    X X - -    - - X -    X - X -    - X X - 

52b7 --    52b8 --    52b9 --    52ba --    52bb --    52bc --    52bd --    52be -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X 
X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X 

52bf --    52d1 --    52d3 --    52d5 --    52d7 --    52d8 --    52d9 --    52da -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X X - X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X 
X X X X    X - - -    X X - -    X - X -    X X X -    - - - X    X - - X    - X - X 

52db --    52dd --    52df --    52f1 --    52f2 --    52f3 --    52f5 --    52f7 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X - X X    X - X X    X - X X    X X X X    X X X X    X X X X    X X X X    X X X X 
X X - X    X - X X    X X X X    X - - -    - X - -    X X - -    X - X -    X X X - 

