C:\Program Files\nodejs\node.exe --max-old-space-size=4096 .\main.js
Shape Processing Unit 0.1
Wed Jul 07 2021 07:05:07 GMT-0700 (Pacific Daylight Time)

Max program length: 14
Input data: [000f,000f]
10000000 state: IIC12C23RSL11 [000c,0003,0036]

Unique shapes
0137 ["IICXSCLSCRSO","IICXSCLSUCLSO","IICXSCRSCLSO","IICRSSCRC2RSO","IICLSSCLC2LSO","IICXSCRSUCRSO","IICXSCRSCLSUO","IICXSCLSCRSUO"]
0139 ["IICLSC2C3RSO","IICLSC2CL3SO","IICLC3CLS2SO","IICRSC2CR3SO","IICRSC2C3LSO","IICLC3CLSR1SO","IICL21SCXLSO","IICLSUC2CR2SO"]
013a ["IICLCL3CRSSCSO","IICLCU3CLSSCSO","IICL2SC2LSCSO","IICR2SC2RSCSO","IICL2SC2LSCSLO","IICL2SC2LSCSRO","IICR2SC2RSCSLO","IICR2SC2RSCSRO"]
013b ["IIC2SCLSCSO","IICXSCLSCSO","IICXSCRSCSO","IICXSCRSCSLO","IICXSCRSUCSO","IIC2SCRSCSO","IICXSCLSUCSO","IICXSCLSCSRO"]
013d ["IICLCL3SCS1SO","IICRC3SCSR1SO","IICRC3SCS1LSO","IICLCL3SCS1SRO","IICRCR3SCS1SO","IICLC3SCS1RSO","IICLC3SCSL1SO","IICLC3C2SLSUSO"]
013e ["IICLCU3SCS1SO","IICLCL3SCSR1SO","IICLCU31SSCSO","IICLCU3SCS1SLO","IICLC3SCS1USO","IICLCU3SCS1SRO","IICLC3S1SRCSO","IICLCU31SSCSLO"]
013f ["IICRCXSSO","IICLCXSSO","IICRCXSLSO","IICRCXSUSO","IICRCXSRSO","IICLCXSLSO","IICLCXSUSO","IICLCXSRSO"]
0151 ["IICLSRCLCRSSO","IICLSUCRCLSSO","IICLSUCRCLSSLO","IICLSUCRCLSSUO"]
0153 ["IICLC3SCLCRSSO","IICL2SCXLCLSSO"]
0154 ["IICLC2RSCRSSO","IICLSC1LCLSSO","IICRC2LSCLSSO","IICRSC1RCRSSO"]
0155 ["IICLSUSCLCRSO","IICLSUSCRCLSO","IICLSRSCLCRSO","IICLSRSCRCLSO"]
0156 ["IICLC3SCRCLSSO","IICL2SCXRCRSSO"]
0157 ["IICLSUSCLC2SO","IICLSRSCRC2SO","IICRSSC1RCXSO","IIC2SCLSCRSO","IICLSSC1LCXSO","IIC2SCLSCRSUO","IIC2SCRSCLSUO","IIC2SCRSCLSO"]
015f ["IICLCXSLCLSSO","IICLCXSRCRSSO","IICRCXSRCRSSO","IICRCXSLCLSSO"]
0166 ["IICLC3CRSSCLSO","IICLC3SCSLCRSO"]
0171 ["IICL2SCRC3SRSO","IICR2SCLC3SLSO"]
0172 ["IICLC3CRCXSSSO","IICL2SCRC3SSO","IICR2SCLC3SSO","IICLSC2CRC4SSO","IICL2SCRC3SSLO","IICL2SCRC3SSUO","IICR2SCLC3SSUO","IICR2SCLC3SSRO"]
0173 ["IICLCLSSR1CXSO","IICUSRCXSCRSO","IICUSLCXSCLSO","IIC2CLSCRSUSO","IICL2CRSCLSRSO","IICUSLCXSCLSLO","IIC2CRSCLSUSO","IICUSRCXSCRSLO"]
0174 ["IICLC3CRSCLSSO","IICL2SCRCL3SSO","IICL2SCRC3SLSO","IICRC3CLSCRSSO","IICR2SCLCR3SSO","IICR2SCLC3SRSO"]
0175 ["IICLSU1SCLC2SO","IICLSR1SCRC2SO","IICL2CLSSCRSO","IICR2CRSSCLSO","IICLS1SC1LCXSO","IICL2CLSSCRSUO","IICRS1SC1RCXSO","IICR2CRSSCLSUO"]
0176 ["IICXRSCRSO","IICXLSCLSO","IICXLSCLSLO","IICXLSCLSUO","IICXLSCLSRO","IICXLSCL1SO","IICXLSC1RSO","IICXRSCRSLO"]
0177 ["IICRSSCLC2SLO","IICLSSCRC2SRO","IICLSSCRC2SO","IICLSSCRC2SUO","IICLSSCRC2SLO","IICRSSCLC2SO","IICRSSCLC2SUO","IICRSSCLC2SRO"]
0179 ["IICUSLC2C3SSO","IIC2CLCLSUSSO","IIC2CLCLSRSSO","IICLCLS2C2SSO","IICR2CRSCLSSO","IICLCLS2C2SSRO","IICL2CLSCRSSO","IICL2CLSCRSSUO"]
017c ["IIC2CRSCLSSUO","IIC2CLSCRSSUO","IIC2CLSCRSSRO","IIC2CLSCRSSO","IIC2CLSCRSSLO","IIC2CRSCLSSLO","IIC2CRSCLSSO","IIC2CRSCLSSRO"]
017e ["IICLC33RSCRSSO","IICRC33LSCLSSO"]
017f ["IICLSCRSUSO","IICLCLSRSSO","IICLSCRSSO","IICLSCRSLSO","IICLCLSUSSO","IICRSCLSUSO","IICRSCLSRSO","IICRSCLSSO"]
01ae ["IICLC3SCSRSCSO","IICRC3SCSLSCSO"]
01b1 ["IICLCL3CLSCSSO","IICLCU3CRSCSSO","IICLC3CLSCSRSO","IICRC3CLSUCSSO"]
01b2 ["IICLCL3CRSCSSO","IICLCU3CLSCSSO","IICRC3CRSCSSO","IICLC3CLSUCSSO","IICLC3CLSCSSO","IICLC3CLSCSSUO","IICLC3CLSCSSRO","IICRC3CRSCSSUO"]
01b3 ["IICU2CRSCSSO","IICU2CLSCSSO","IICL2CLSCSSO","IICR2CRSCSSO","IIC2CLSUCSSO","IICLS1CXSRCSO","IIC2CLSCSRSO","IICL2CLSCSSUO"]
01b5 ["IICLC3SCSLSCSO","IICRC3SCSRSCSO"]
01b6 ["IICL2C2SCSSO","IIC2CLSCSSO","IICL2CRSCSSO","IICR2C2SCSSO","IICR2CLSCSSO","IIC2CRSCSSO","IIC2CRSCSSLO","IIC2CLSCSSRO"]
01b7 ["IICLCL3S2RSCSO","IICLCL3S2SLCSO","IICLC3S2RSCSO","IICRC3S2LSCSO","IICLC3S2RSCSLO","IICLC3S2RSCSRO","IICRC3S2LSCSLO","IICRC3S2LSCSRO"]
01ba ["IICL2SCRSCSO","IICR2SCLSCSO","IICL2SCRSCSLO","IICL2SCRSUCSO"]
01bb ["IICLSSCLCXRSO","IICRSSCLCR2SO","IICRSSCLC2LSO","IICLSSCRC2RSO"]
01be ["IICLC3S2SLCSO","IICRC3S2SRCSO","IICLC3S2SRCSO","IICLC3S2LSCSO"]
01bf ["IICLSCSSO","IICRSCSSO","IICLSCSRSO","IICLSUCSSO"]
01f1 ["IICLCL3S1SO","IICRCR3S1SO","IICRC3S1LSO","IICLC3S1RSO"]
01f2 ["IICRC3S1SO","IICRC31SSO","IICLC3S1SO","IICLC31SSO","IICLCU3S1SO","IICLCU31SSO","IICLC3S1SRO","IICLC3S1USO"]
01f3 ["IICRCX21SSO","IICLCX21SSO","IICRCX21SSLO","IICLC2U3S1SO","IICLC2R3S2SO","IICLCX21SSLO","IICLCX21SSUO","IICLCX21SSRO"]
01f4 ["IICLCR3S1SO","IICLCR31SSO","IICRCL31SSO","IICLC3S1LSO"]
01f6 ["IICRC23S1SO","IICLC23S1SO","IICLC2L3S1SO","IIC2S1RCXSO","IICL2S1LCXSO","IICLC2L3S2SO","IIC2S1LCXSO","IICLC23S1SRO"]
01f7 ["IICLCR3S1SSO","IICLC2SR2S1SO","IICLCR3S1SSUO","IICRC3S1LSSO","IICLC3S1LSSO","IICLCR3S1SSLO","IICLC3S1RSSO","IICLC3S1LSSUO"]
01fa ["IICLC2LC41SSSO","IICRC2RC41SSSO"]
01fb ["IICRC3S1SSO","IICLC3S1SSO","IICLC3S1SSUO","IICLC3S1SSRO"]
01fe ["IICLC3S1USSO","IICLC3S1SRSO","IICLC2LS2S1SO","IICLC23S1SUSO"]
0311 ["IICRSLCRSO","IICUSL1SCO","IICLCLS1SRO","IICLCLS1SO","IICRCRS1SO","IICLSLC1LSO","IICUSR1SCO","IICLSRCLSO"]
0312 ["IICLCRSSL1SCO","IICRCLSSR1SCO","IICLCRSSL1SCLO","IICLCRSSL1SCUO","IICLCRSSL1SCRO","IICL2CRSSCU2SO","IICRCLSSR1SCLO","IICRCLSSR1SCRO"]
0313 ["IICLSRSCO","IICRSLSCO","IICLSLSCXO","IICLS1SCXO","IICRSLSCLO","IICRSLSCRO","IICLSRSCRO","IICLSRSCLO"]
0315 ["IICLSUCL2SC2SO","IICLSRCR2SC2SO","IICLSC1L2SCXSO","IICL2SCLCRS2SO"]
0317 ["IICUSLC2SCLSO","IICLC3SCUSLSO","IICLSCRS1CXSO","IIC2CRSLCRSSO","IICLCL3SC1USSO","IICRSCLS1CXSO","IICLC3SCUSLSLO","IIC2CLSRCLSSO"]
0318 ["IICL2CRSSCR2SO","IICL2CRSSC2LSO","IICR2CLSSCL2SO","IICR2CLSSC2RSO"]
0319 ["IICL2SCXLSO","IICLC3SCLSO","IICLC3SCLSLO","IICL1R2SCXSO","IICL2SCXLSUO","IICLC3SCLSUO","IICL2SCXLSLO","IICLC3SCLSRO"]
031b ["IICLSCS1CXSRO","IICRSCS1CXSO","IIC2CLSRSCSO","IICLSCS1CXSLO","IICLSCS1CXSO","IICLC32SCLSSO","IICRSCS1CXSLO","IIC2CRSLSCSO"]
031d ["IICUSLC2SCSO","IICUSRC2SCSO","IICLCLS2SCSO","IICRCRS2SCSO","IICLC3SCLSUSO","IICUSRC2SCSLO","IICLCLS2SCSRO","IICLCLS2SCSLO"]
031f ["IICLSLCXSO","IICLCX1SUSO","IICLCX1SRSO","IICLCX1SSO","IICLCX1SLSO","IICLSLCXLSO","IICLSLCXUSO","IICLCX1RSSO"]
0331 ["IICLSL1SCXO","IICRSL1SCO","IICL1S1SCXO","IICLSR1SCLO","IICRSL1SCRO","IICRSL1SCLO","IICLSR1SCO","IICLSR1SCRO"]
0333 ["IICUSSCXO","IICUSUSCRO","IICUSUSCO","IICUSUSCLO"]
0335 ["IICLCL3CUSSUSO","IIC2SCLSRCRSO","IICRCLS2CUSSO","IICLCRS2CUSSO","IICLCRS2CUSRSO","IICLCRS2CUSSLO","IIC2SCRSLCLSO","IICLSRC2SC2LSO"]
0336 ["IIC2SCLSO","IIC2SCRSO","IICL2CUSSO","IICR2CUSSO","IICXSC1LSO","IICXSC1RSO","IIC2SCLSRO","IIC2SCRSLO"]
0337 ["IICUSSCRC2SO","IICUSSCLC2SO","IICUSSCRC2SRO","IICLSRC2SCRSO","IICUSSCLC2SUO","IICUSSCLC2SRO","IICUSSCLC2LSO","IICUSSCRC2SUO"]
033d ["IICLCL2S2SCSO","IICRSLC2SCSO","IICRSLC2SCSRO","IICRSLC2SCSLO","IICLCU2S2SCSO","IICLSRC2SCSO","IICLSRC2SCSRO","IICLSRC2SCSLO"]
033f ["IICUSLSO","IICUSUSO","IICUSRSO","IICUSSO"]
0353 ["IICRCLSS1CXSO","IICLCRSS1CXSO","IICLCRSS1CXSLO","IICLCRSS1CXSUO","IICLCRSS1CXSRO","IICRCLSS1CXSLO","IICRCLSS1CXSUO","IICRCLSS1CXSRO"]
0355 ["IICXSCLSLCLSO","IICXSCLSRCRSO","IICXSCRSLCLSO","IICXSCRSRCRSO","IICUSLCL2SC2SO","IICUSLC2SC2RSO","IICXSCLSLCLSRO","IICXSCRSLCLSUO"]
0356 ["IICLC3SCR2SSO","IICLCRSSR1CXSO","IICRC3SCL2SSO","IICLC3SCR2SSLO","IICLC3SCR2SSUO","IICRCLSSL1CXSO","IICRC3SCL2SSUO","IICRC3SCL2SSRO"]
0357 ["IICLSLSCLC2SO","IICLSLSCLC2SLO","IICLSLSCLC2SUO","IICLSLSCLC2SRO","IICLS1SCRC2SO","IICLS1SCRC2SLO","IICLS1SCRC2SUO","IICLS1SCRC2SRO"]
0359 ["IICLCRSSL1CXSO","IICLCRSS1CXRSO","IICLCRS2CXSLSO","IIC2CLSRCRSSO","IICL2CLCRS1SSO","IIC2CRSLCLSSO","IIC2CLCRSSR1SO","IIC2CRCLSSL1SO"]
035c ["IICLCR3SC2SSO","IIC2CLCRS1SSO","IICLCR3SC2SSLO","IICLCR3SC2SSRO","IICLC3SC2LSSO","IICLC3SC2LSSLO","IIC2CLSLCLSSO","IICLC3SC2LSSRO"]
035f ["IICLCRS1SSO","IICLSLCLSUSO","IICLCRS1RSSO","IICLSLCLSSO","IICLSRCRSSO","IICLCRS1SLSO","IICRSLCLSSO","IICLCL2SUSSO"]
0362 ["IICLCU3CRSSO","IICLCL3CLSSO","IICR2SCR2SO","IICR2SC2LSO","IICLC3CLSRSO","IICL2SCL2SO","IICL2SCL2SUO","IICL2SC2RSO"]
0363 ["IICLS1CXSO","IICRS1CXSO","IICR2CRSSO","IICL2CLSSO","IIC2CRSLSO","IICLS1CXSRO","IICL2CLSSUO","IIC2CLSRSO"]
0364 ["IICLCU3CLSSO","IICL2SCL2USO","IICLCL3CRSSO","IICR2SCL2SUO","IICR2SC2RSO","IICR2SCL2SO","IICL2SCR2SO","IICL2SC2LSO"]
0365 ["IICLCL3CRSSUSO","IICLC3SCR1SSO","IICRCLS2CLSSO","IICLCRS2CLSRSO","IICLCRS2CRSSO","IICLCRS2CRSSLO","IICRC3SCL1SSO","IICLC3SCR1SSLO"]
0366 ["IICXSCLSO","IICXSCRSO","IICXSCLSLO","IICXSCLSUO","IICXSCLSRO","IICXSCRSLO","IICXSCRSUO","IICXSCRSRO"]
0367 ["IICRC2S2CRSSO","IICLC3SCRS2SO","IICLC3CLSS2SO","IICLC2S2CLSSO","IICLC2S2CLSSUO","IICLC2S2CLSSRO","IICLC23CRSSLSO","IICLC3CLSS2SRO"]
036a ["IICLCL3CLSSUSO","IICLCU3CRSSLSO","IICRCLS2CRSSO","IICLCRS2CLSSO","IICLCRS2CLSSLO","IICLCRS2CLSSRO","IICLCRS2CL1SSO","IICRCLS2CRSUSO"]
036b ["IICLC3CRSS2SO","IICLCL3SCS2RSO","IICLC3SCSL2SO","IICLCU3SCS2LSO","IICRC3SCS2LSO","IICLC3SCS2RSO","IICLC3CRSS2SUO","IICLC3SCSL2SUO"]
036c ["IICR2CLSSO","IICL2CRSSO","IIC2CLS1SO","IIC2CRS1SO","IIC2CLSLSO","IIC2CL1SSO","IICL2CLSUSO","IICL2CRSSUO"]
036d ["IICRC3SCSL2SO","IICLCL3SCS2LSO","IICLC3SCSR2SO","IICLCU3SCS2RSO","IICRC3SCS2RSO","IICLC3SCS2LSO","IICLC2S2CRSLSO","IICLC3SCSL2USO"]
036e ["IICRC2S2CLSSO","IICLC2S2CRSSO","IICLCX2CLSSRSO","IICLC2S2CRSSLO","IICLC2S2CRSSUO","IICLC2S2CRSSRO","IICLC23CLSSLSO","IICRC2S2CLSSUO"]
036f ["IICLSSO","IICLSLSO","IICLSUSO","IICLSRSO","IICRSLSO","IICRSUSO","IICL1SSO","IICRSSO"]
0371 ["IICUSLC2CRSSO","IICUSRC2CLSSO","IICLCR3CUSSSO","IICLC3CUSSRSO","IICRC3CUSSLSO","IICLCR3CUSSSUO","IICRCL3CUSSSO","IICLC3CUSSRSRO"]
0372 ["IICLC3CLSSSO","IICLC3CUSSSO","IICRC3CRSSSO","IICRC3CUSSSO","IICLC3CLSSSUO","IICLC3CLSSSRO","IICLC3CUSSSRO","IICLC3CUSSSUO"]
0373 ["IICLCXU2CUSSSO","IICLCXR2CUSSSO","IICLCXSR1CLSSO","IICLSUC2CLSRSO","IICRCXSL1CRSSO","IICRSUC2CRSLSO"]
0374 ["IICR2SCLSO","IICL2SCRSO","IICR2SCLSRO","IICL2SCRSLO","IICL2SCRSUO","IICL2SCRSRO","IICL2SC1LSO","IICL2SCR1SO"]
0375 ["IICLCXSR1SCRSO","IICLC2L3SCLSSO","IICLSL1SCLC2SO","IICL1S1SCRC2SO"]
0376 ["IICRC2S2SCLSO","IICLC2S2SCRSO","IICLCXUSSCL1SO","IICLCXUSSC1RSO","IICLCXRSSCR1SO","IICLCXRSSC1LSO","IICLC2S2SCRSLO","IICRC2S2SCLSRO"]
0377 ["IICL2SCRSRSO","IICLSSCRSCSO","IICLSUSCLSCSO","IICLSRSCRSCSO","IICL2SCRSRSRO","IICLSSCRSCSLO","IICLSSCRSUCSO","IICL2SCRSRSUO"]
0379 ["IICLSUC2CRSSO","IICLCXS1CRSUSO","IICLCX2SC1LSSO","IICLC3C3SSL2SO","IICLSUC2CRSSLO","IICRSUC2CLSSO","IICRC3C3SSR2SO","IICRSUC2CLSSRO"]
037b ["IICLC3CLSSSUSO","IICLC3CUSSSRSO","IICLSUCS1CRSSO","IICLSCSR1CLSSO","IICLSCS1CLSLSO","IICRSCS1CL1SSO"]
037c ["IIC2SC1RCXSSO","IICLC2R3SCRSSO","IICLC2S2C2S1SO","IICLC3C3SSU2SO","IIC2SC1LCXSSO","IICRC2L3SCLSSO","IIC2SC1LCXSSLO","IIC2SC1RCXSSRO"]
037d ["IICL2SCRSUSO","IICL2SC1LSSO","IICL2SC1LSSRO","IIC1R2SCRSSO","IICL2SCRSUSRO","IICL2SC1LSSLO","IIC1L2SCLSSO","IICL2SCRSUSLO"]
037e ["IICLC2S21SSCSO","IIC2SCLSRSCSO","IIC2SCRSLSCSO","IICLSLC21SSCSO","IICLSCS1CUSLSO","IICRSCS1CUSRSO","IIC2SCLSRSCSRO","IIC2SCRSLSCSLO"]
03d1 ["IICLCL3SCSSO","IICLC3SCSLSO","IICRC3SCSRSO","IICLCL3SCSSUO","IICLCL3SCSSRO","IICRCR3SCSSO","IICLC3SCSLSUO","IICLC1R3SCSSO"]
03d3 ["IICRCX2SCSSO","IICLCX2SCSSO","IICLCX2SCSSLO","IICLCX2SCSSUO","IICLCX2SCSSRO","IICRCX2SCSSLO","IICRCX2SCSSUO","IICRCX2SCSSRO"]
03d4 ["IICLC3SCSRSO","IICLCR3SCSSO","IICRC3SCSLSO","IICLCR13SCSSO","IICLCR3SCSSRO","IICRCL3SCSSO","IICLC3SCSRSUO","IICLC1L3SCSSO"]
03d6 ["IICLCX2SCSRSO","IICLC3SC3SRSO","IICLCX2SCSRSLO","IICLCX2SCSRSUO","IICLCX2SCSRSRO","IICLC2L13SCSSO","IICLC3C3SSR2SO","IICLC3SC3SRSUO"]
03d7 ["IICLCRSS1SCSO","IICLCL3SCSSRSO","IICRCLSS1SCSO","IICLCRSSU1SCSO","IICLCRSS1SCSLO","IICLC3SCSLSUSO","IICRCLSSU1SCSO","IICRCLSS1SCSRO"]
03d8 ["IICLC3SCSSO","IICLC3CRSSSO","IICLC3SCSSLO","IICLC3SCSSUO","IICLC3SCSSRO","IICRC3SCSSO","IICRC3SCSSLO","IICLC13SCSSO"]
03d9 ["IICLCXSL1SCSO","IICLCXSR1SCSO","IICLCX2SCSLSO","IICLSRCL2SCSO","IICLSRCR2SCSO","IICLC3SC3SLSO","IICLCXSL1SCSLO","IICLCX2SCSLSUO"]
03db ["IICLS1SCSO","IICRS1SCSO","IICLS1SCSLO","IICLSU1SCSO","IICLS1SCSRO","IICRS1SCSLO","IICRSU1SCSO","IICRS1SCSRO"]
03dc ["IICRC3SC3SSO","IICLC3SC3SSO","IICRC3SC3SSLO","IICRC3SC3SSUO","IICRC3SC3SSRO","IICLC3SC3SSLO","IICLC3SC3SSUO","IICLC3SC3SSRO"]
03dd ["IICLCLSUS1SCSO","IICLCLSRS1SCSO","IICLCR3SCSSRSO","IICLC2SRS1SCSO","IICLC3SCSRSUSO","IICLSCRSL1SCSO","IIC1LC3SCSLSSO","IIC1RC3SCSRSSO"]
03de ["IICRC3SCSSLSO","IICLC3SCSSRSO","IICLC3SCSSRSLO","IICLC3SCSSRSUO","IICLC3SCSSRSRO","IICLSCSR1CRSSO","IICLSCS1CRSLSO","IICRC3SCSSLSLO"]
03f1 ["IICLCL3S2SO","IICLCL3S2SLO","IICLCU3S2SO","IICRC3S2LSO","IICLC3S2USO","IICLCL3S2RSO","IICRC3S2USO","IICLC3S2RSO"]
03f3 ["IICU2S1SO","IICU2S1SLO","IIC2S1USO","IICL2S1RSO"]
03f4 ["IICRC3S2SO","IICLC3S2SO","IICLC3S2SUO","IICRC3S2SRO","IICLC3S2SRO","IICLC3S2LSO","IICRC3S2SUO","IICLC3S2SLO"]
