0361 --    1361 --    1634 --    1b61 --    3422 --    3423 --    3424 --    3425 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X 
X X - -    - - X -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X 

34cb --    34cc --    34cd --    34ce --    34cf --    34d1 --    34d3 --    34d4 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- - X X    - - X X    - - X X    - - X X    - - X X    X - X X    X - X X    X - X X 
X X - X    - - X X    X - X X    - X X X    X X X X    X - - -    X X - -    - - X - 

34d5 --    34d6 --    34d7 --    34d8 --    34d9 --    34da --    34db --    34dc -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X 
X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X 

34dd --    34de --    34df --    34e2 --    34e3 --    34e4 --    34e5 --    34e6 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X - X X    X - X X    X - X X    - X X X    - X X X    - X X X    - X X X    - X X X 
X - X X    - X X X    X X X X    - X - -    X X - -    - - X -    X - X -    - X X - 

34e7 --    34e8 --    34e9 --    34ea --    34eb --    34ec --    34ed --    34ee -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X 
X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X 

34ef --    34f1 --    34f2 --    34f3 --    34f4 --    34f5 --    34f6 --    34f7 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X 
X X X X    X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X - 

34f8 --    34f9 --    34fa --    34fb --    34fc --    34fd --    34fe --    34ff -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X 
- - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X 

3521 --    3522 --    3523 --    3524 --    3525 --    3526 --    3527 --    3529 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -    X - - X 

352a --    352b --    352c --    352d --    352e --    352f --    3534 --    3538 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    X X - -    X X - - 
- X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - - X -    - - - X 

3561 --    3568 --    3581 --    3583 --    3585 --    3587 --    3588 --    3589 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X X -    - X X -    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X - - -    - - - X    X - - -    X X - -    X - X -    X X X -    - - - X    X - - X 

358a --    358b --    358c --    358d --    358e --    358f --    3592 --    35a1 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    X - - X    - X - X 
- X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - X - -    X - - - 

35a4 --    35b4 --    35c1 --    35c2 --    35e1 --    3611 --    3612 --    3613 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - X -    X - X -    X - X -    X - X -    X - X -    - X X -    - X X -    - X X - 
- X - X    X X - X    - - X X    - - X X    - X X X    X - - -    X - - -    X - - - 
- - X -    - - X -    X - - -    - X - -    X - - -    X - - -    - X - -    X X - - 

3615 --    3616 --    3617 --    3619 --    361a --    361b --    361d --    361e -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X - X -    - X X -    X X X -    X - - X    - X - X    X X - X    X - X X    - X X X 

361f --    3634 --    3652 --    3658 --    365a --    36c2 --    36d2 --    3c11 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - - X X 
X - - -    X X - -    X - X -    X - X -    X - X -    - - X X    X - X X    X - - - 
X X X X    - - X -    - X - -    - - - X    - X - X    - X - -    - X - -    X - - - 

3c13 --    3c15 --    3c17 --    3c18 --    3c19 --    3c1a --    3c1b --    3c1c -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X X - -    X - X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X 

3c1d --    3c1e --    3c1f --    3c34 --    3c52 --    3c58 --    3c68 --    3d24 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    X - X X 
X - - -    X - - -    X - - -    X X - -    X - X -    X - X -    - X X -    - X - - 
X - X X    - X X X    X X X X    - - X -    - X - -    - - - X    - - - X    - - X - 

3d2c --    3d34 --    5211 --    5212 --    5213 --    5215 --    5216 --    5217 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X - X X    X - X X    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
- X - -    X X - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
- - X X    - - X -    X - - -    - X - -    X X - -    X - X -    - X X -    X X X - 

5219 --    521a --    521b --    521d --    521e --    521f --    5221 --    5222 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    - X - -    - X - - 
X - - X    - X - X    X X - X    X - X X    - X X X    X X X X    X - - -    - X - - 

5223 --    5225 --    5227 --    5229 --    522a --    522b --    522d --    522f -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X X - -    X - X -    X X X -    X - - X    - X - X    X X - X    X - X X    X X X X 

5231 --    5232 --    5233 --    5234 --    5235 --    5236 --    5237 --    5239 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -    X - - X 

523a --    523b --    523c --    523d --    523e --    523f --    5251 --    5253 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X - X -    X - X - 
- X - X    X X - X    - - X X    X - X X    - X X X    X X X X    X - - -    X X - - 

5255 --    5257 --    5259 --    525a --    525b --    525d --    525f --    5271 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X X X - 
X - X -    X X X -    X - - X    - X - X    X X - X    X - X X    X X X X    X - - - 

5272 --    5273 --    5275 --    5277 --    5279 --    527a --    527b --    527d -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- X - -    X X - -    X - X -    X X X -    X - - X    - X - X    X X - X    X - X X 

527f --    5291 --    5293 --    5295 --    5296 --    5297 --    5298 --    5299 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X X X -    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X 
X X X X    X - - -    X X - -    X - X -    - X X -    X X X -    - - - X    X - - X 

529a --    529b --    529c --    529d --    529e --    529f --    52a2 --    52a3 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    - X - X    - X - X 
- X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - X - -    X X - - 

52a5 --    52a7 --    52a8 --    52a9 --    52aa --    52ab --    52ad --    52af -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X 
X - X -    X X X -    - - - X    X - - X    - X - X    X X - X    X - X X    X X X X 

52b1 --    52b2 --    52b3 --    52b4 --    52b5 --    52b6 --    52b7 --    52b8 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X 
X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - - - X 

52b9 --    52ba --    52bb --    52bc --    52bd --    52be --    52bf --    52d1 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X - X X 
X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X    X - - - 

52d3 --    52d5 --    52d7 --    52d8 --    52d9 --    52da --    52db --    52dd -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X 
X X - -    X - X -    X X X -    - - - X    X - - X    - X - X    X X - X    X - X X 

52df --    52f1 --    52f2 --    52f3 --    52f5 --    52f7 --    52f8 --    52f9 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X - X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X 
X X X X    X - - -    - X - -    X X - -    X - X -    X X X -    - - - X    X - - X 

52fa --    52fb --    52fd --    52ff --    5342 --    5343 --    5344 --    5345 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    X X - -    X X - -    X X - -    X X - - 
X X X X    X X X X    X X X X    X X X X    - - X -    - - X -    - - X -    - - X - 
- X - X    X X - X    X - X X    X X X X    - X - -    X X - -    - - X -    X - X - 

5346 --    5347 --    534a --    534b --    534c --    534d --    534e --    534f -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X X -    X X X -    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X 

5352 --    5358 --    5361 --    5381 --    5383 --    5385 --    5387 --    5388 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - X -    X - X -    - X X -    - - - X    - - - X    - - - X    - - - X    - - - X 
- X - -    - - - X    X - - -    X - - -    X X - -    X - X -    X X X -    - - - X 

5389 --    538a --    538b --    538c --    538d --    538e --    538f --    5392 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    X - - X 
X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - X - - 

53a1 --    53a4 --    53a5 --    53c1 --    53c2 --    53e1 --    5a11 --    5a12 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    - X - X    - X - X 
- X - X    - X - X    - X - X    - - X X    - - X X    - X X X    X - - -    X - - - 
X - - -    - - X -    X - X -    X - - -    - X - -    X - - -    X - - -    - X - - 

5a13 --    5a15 --    5a16 --    5a17 --    5a1a --    5a1b --    5a1e --    5a1f -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X X - -    X - X -    - X X -    X X X -    - X - X    X X - X    - X X X    X X X X 

5a34 --    5a38 --    5a52 --    5a78 --    5b42 --    5b43 --    5b44 --    5b45 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - X    - X - X    - X - X    - X - X    X X - X    X X - X    X X - X    X X - X 
X X - -    X X - -    X - X -    X X X -    - - X -    - - X -    - - X -    - - X - 
- - X -    - - - X    - X - -    - - - X    - X - -    X X - -    - - X -    X - X - 

5b46 --    5b47 --    5b4a --    5b4b --    5b4e --    5b4f --    5b52 --    5b61 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    X - X -    - X X - 
- X X -    X X X -    - X - X    X X - X    - X X X    X X X X    - X - -    X - - - 

5b68 --    7811 --    7813 --    7815 --    7817 --    7818 --    7819 --    781a -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
X X - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
- X X -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
- - - X    X - - -    X X - -    X - X -    X X X -    - - - X    X - - X    - X - X 

781b --    781c --    781d --    781e --    781f --    7831 --    7832 --    7833 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X - - -    X - - -    X - - -    X - - -    X - - -    X X - -    X X - -    X X - - 
X X - X    - - X X    X - X X    - X X X    X X X X    X - - -    - X - -    X X - - 

7835 --    7836 --    7837 --    7839 --    783a --    783b --    783c --    783d -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - X -    - X X -    X X X -    X - - X    - X - X    X X - X    - - X X    X - X X 

783e --    783f --    7851 --    7853 --    7855 --    7857 --    7859 --    785a -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X X - -    X X - -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X X X    X X X X    X - - -    X X - -    X - X -    X X X -    X - - X    - X - X 

785b --    785d --    785f --    7871 --    7872 --    7873 --    7875 --    7877 -- 
