C:\Program Files\nodejs\node.exe --max-old-space-size=4096 .\main.js
Shape Processing Unit 0.2.0
Thu Jul 08 2021 03:29:16 GMT-0700 (Pacific Daylight Time)

Searching for shapes...
Max program length: 13
Input data: [000f,000f,000f,000f]

   1000000 IC1I1ISLSIS [0003,ff6f]
   2000000 ICR1RICX2SI [0009,006c,000f]
   3000000 ICRCIXX1RCX [0004,0008]
   4000000 ICUXRICI1RI [0009,000c,000f,0006,000f]
   5000000 ICL1IIXIR [0009,000c,000f,000f]
   6000000 ICLI2L12I2R [0006,0009,000f,000f]
   7000000 ICI2R12RX [0009,000f]
   8000000 ICI1IC43USC [000f,000c,0003,00cc]
   9000000 ICIC2X2IC3C [000c,000c,000c,0003,0003]
  10000000 ICICLC3X32S [000c,0001,008c]
  11000000 ICIIC4L2SR2 [0003,0003,009c,000f]
  12000000 IIXCICLSU2R [0003,0063,0009]
  13000000 IIC1U21SIL [0003,003f,000f]
  14000000 IICRCU2X1RI [000f,0008,0008,000f]
  15000000 IICLC1X1IR [000f,0001,000c,000f]
  16000000 IICIC42LC4X [000c,0003,000f,0004,0002]
  17000000 IIIC13XR1RS [000f,000f]
Unique shapes
0031 ["ICLSRCO","ICRSLCO","ICRSLCLO","ICRSRCXO","ICRSLCRO","ICLSRCLO","ICR1SCXO","ICRC2LSO"]
0033 ["ICUSO","IISCO","ICUSLO","ICUSRO"]
0035 ["ICR1SCLSO","IC1LCL2SSO","IC1RCR2SSO","ICRSLCLSO","ICRSRCRSO","ICLSRCRSO","ICR1SC1RSO","ICRSRC1LSO"]
0036 ["ICRSO","ICLSO","ICR1SO","IC1RSO","IC1LSO","ICRSLO","ICRSRO","ICLSRO"]
0037 ["ICRCICRSSO","ICLCICUSSO","ICRCISCLSO","ICRCICUSSO","IC1RISCXLSO","ICRCISCLSRO","ICRCICRSSLO","IC1LISCXRSO"]
003d ["ICRCISCSO","IC1RISCXSO","ICLCISCSO","IC1LISCXSO","ICLCISCSRO","ICRCICLSSO","ICRCISCSRO","ICRCISCSLO"]
003f ["ICRI1SO","ICI2SO","ICI1SO","ICLI1SO"]
0051 ["ICRC2RCRSSO","ICRC2RCXSRSO","ICRC2RC3SRSO","ICLC2LCLSSO"]
0053 ["IC1LCLSSO","ICRCLSSO","ICLCRSSO","IC1RCRSSO","ICRCLSSLO","ICRCLSSRO","ICLCRSSLO","ICLCRSSRO"]
0055 ["ICUSLCLSO","ICUSRCRSO"]
0057 ["ICLI1SCRC2SO","ICRI1SCLC2SO","ICRI1SC1RCXSO","ICRI1SCLC2SUO"]
005b ["ICRCICRCLSSSO","ICLCICLCRSSSO"]
005f ["ICLCRSI1SO","ICRCLSI1SO"]
0071 ["ICRC2SRSO","ICRC2SLSO","ICLC2SLSO","ICLC2SRSO","ICRC2SLSLO","ICRC22LSSO","ICRC2SLSUO","ICRC2SRSUO"]
0072 ["ICRC2SSO","ICRC2SSLO","ICRC2SSUO","ICLC2SSO"]
0073 ["ICRCI2SCLSO","ICRCIC3SRSO","ICRI1SC2RSO","ICRI2SRC2SO","ICI2SRCL2SO","ICLI1SCR2SO","ICRI1SCL2SO","ICI2SLCR2SO"]
0075 ["ICRISCLC2SO","ICLISCRC2SO","ICRISCLC2SUO","ICRISC1RCXSO"]
0077 ["IISCRC2SO","IISCLC2SO","IISC1RCXSO","IISC1LCXSO"]
0079 ["ICRCIC3SSO","ICLCIC3SSO","ICRCIC3SSLO","ICRCIC3SSUO","ICRCIC3SSRO","ICRC2SIC2SO","ICLCIC3SSLO","ICLCIC3SSRO"]
007a ["ICRCICLC2SSSO","ICRISC2SRC2SO"]
007b ["ICRSCISC2SO","ICRCI1SSCSO","ICLSCISC2SO","ICLCI1SSCSO","ICRSCISC2SRO","ICRSCISC2SLO","ICRCI1SSCSLO","ICRSCSICXRSO"]
007d ["ICRCI2SRSCSO","ICRCIC3SSRSO","ICRSCLISC2SO","ICRCLI1SSCSO"]
007f ["IIC1RCXSSO","ICLC2SI1SO","IIC1LCXSSO","ICRC2SI1SO"]
00f1 ["ICRC1ISO","ICRCISO","ICLCISO","ICRCUISO"]
00f3 ["ICISO","ICRISO","ICLISO","IC1ISO"]
00f5 ["ICLCRSISO","ICRCLSISO"]
00f7 ["IC1LCXSISO","ICRC2SISO","IC1RCXSISO","ICLC2SISO"]
00ff ["IISO"]
0111 ["IISISCRCRO","IISISCLCO","IISISCRCO","IISISCRCUO"]
0112 ["ICISCRSLSRCO","ICISCLSRSLCO","ICISCRSLSRCLO","ICISCRSLSRCUO","ICISCRSLSRCRO","ICISCLSRSRCXO","ICISCLSRSLCLO","ICISCLSRSLCRO"]
0113 ["ICRSCRSO","ICLSCLSUO","ICLSCLSO","ICRSCRSUO","ICRSCRSRO","ICRSCRSLO","ICLSCLSRO","ICLSCLSLO"]
0115 ["IC1RSCLSCRSO","IC1LSCRSCLSO","ICLSC1RSCRSO","ICRSC1LSCLSO"]
0117 ["ICISCUSLC2SO","ICISCUSRC2SO","IC1ISCUSRCXSO","IC1ISCUSLCXSO","ICRSCI2SRCXSO","ICRCISCRSCLSO","ICISCUSRC2SRO","ICISCUSRC2LSO"]
011b ["ICRISCXRSCSO","IC1RISCXRSCSO","ICRCISCRSCSO","IC1LISCXLSCSO"]
011f ["ICUSLCI1SO","ICUSRCI2SO","ICUSRCI1SO","ICRCRSI1SO"]
0121 ["ICRSISCSRCO","ICRSISCSRCUO","ICRSISCSRCLO","ICRSISCSRCRO","ICLSISCSLCO","ICLSISCSLCLO","ICLSISCSRCXO","ICLSISCSLCRO"]
0122 ["ICUSLICLSSCO","ICRISC2SSRCO","ICRCISCSLSCXO","ICRISC2SSRCLO","ICRISC2SSRCRO","ICUSLICLSSCLO","ICUSLICLSSCUO","ICUSLICLSSCRO"]
0123 ["IC1RSICRSSCO","IC1RSICRSSCLO","IC1RSICRSSCUO","IC1RSICRSSCRO","IC1LSICLSSCO","IC1LSICLSSCLO","IC1LSICLSSCUO","IC1LSICLSSCRO"]
012f ["ICRSLCLSCI2SO","ICRCLSSRCI1SO","ICRICLSSCI1SO","ICLSRCRSCI2SO"]
0131 ["IC1LSCRSLO","IC1LSCRSO","ICR1SCRSO","IC1RSCLSRO","IC1RSCLSO","ICRSRCLSO","ICRSC1LSO","ICLSC1RSO"]
0132 ["ICLSC1USO","ICRSC1USO","IC1RSCUSO","IC1LSCUSO","IC1LSCUSLO","IC1LSCUSRO","IC1RSCUSLO","IC1RSCUSRO"]
0133 ["IICLSSCXO","IICRSSCXO","ICI2SLSCO","ICI2SRSCO","ICI2SLSCLO","ICI2SLSCRO","ICI2SRSCLO","ICI2SRSCRO"]
0135 ["ICRISC2LSCLSO","ICLISC2RSCRSO"]
0136 ["ICRCI1SCLSO","ICRCICR2SSO","ICRI2SRCXSO","ICRSCICL3SO","ICRSCIC3RSO","ICLSCIC3LSO","IC1RSCICR2SO","IC1LSCICL2SO"]
0137 ["ICIC1RSCLSSO","ICISC2RSCRSO","ICIC1LSCRSSO","ICISC2LSCLSO","IC1ISCRSCLSO","IC1ISCLSCRSO","IC1ISCRSCLSUO","IC1ISCLSCRSUO"]
0139 ["ICRCI1SCRSO","ICRSCICR3SO","ICRI1SCXRSO","ICLSCICL3SO","ICRSCIC3LSO","ICLSCIC3RSO","IC1RSCICL2SO","IC1LSCICR2SO"]
013a ["ICLISC2LSCSO","ICRISC2RSCSO","ICRC1ISCLSCSO","ICRCUISCRSCSO","ICRISC2RSCSLO","ICRISC2RSCSRO","ICLISC2LSCSLO","ICLISC2LSCSRO"]
013b ["IC1ISCRSCSO","IC1ISCLSCSO","ICISCRSCSO","ICISCLSCSO","ICISC2RSCSO","ICISC2LSCSO","ICISCRSUCSO","ICISCLSUCSO"]
013d ["ICLCLI2SSCSO","ICLCI2SRSCSO","ICLCISCSL1SO","ICRCRI2SSCSO","ICRCI2SLSCSO","ICRCISCSR1SO","ICRC1ISCSL1SO","ICRCI2SLSCSLO"]
013e ["ICRCUI2SSCSO","ICRCUI1SSCSO","ICRCI2SUSCSO","ICRCI2SSLCSO","ICRCRISCSL1SO","ICRCUI2SSCSLO","ICRCUI2SSCSRO","ICRCUI1SSCSRO"]
013f ["ICRSCI2SO","IC1LSCI1SO","ICLSCI2SO","IC1RSCI1SO","ICLSCI2SLO","ICLSCI2SRO","ICRSCI2SRO","ICRSCI2SLO"]
0151 ["IC1RSCLCRSSO","IC1LSCRCLSSO","IC1RSCLCRSSUO","IC1RSCLCRSSRO"]
0153 ["ICRCISCRCLSSO","ICRISCXRCRSSO"]
0154 ["ICRC2LSCLSSO","ICLC2RSCRSSO","ICRSC1RCRSSO","ICLSC1LCLSSO"]
0155 ["IC1RSISCRCLSO","IC1RSISCLCRSO","IC1LSISCRCLSO","IC1LSISCLCRSO"]
0156 ["ICRCISCLCRSSO","ICRISCXLCLSSO"]
0157 ["ICISCRSCLSO","ICISCLSCRSO","ICISCRSUCRSO","ICISCLSUCLSO","ICISCRSC1RSO","ICISCRSCLSUO","ICISCLSC1LSO","ICISCLSCRSUO"]
015f ["ICRSCI2RCRSSO","ICRSCI2LCLSSO","ICLSCI2RCRSSO","ICLSCI2LCLSSO"]
0166 ["ICRCISCSRCLSO","ICRCICLSSCRSO"]
0171 ["ICRISCLC3SLSO","ICLISCRC3SRSO"]
0172 ["ICRSCICLC4SSO","ICRCI3SRCXSSO","ICLISCRC3SSO","ICRISCLC3SSO","ICRISCLC3SSUO","ICRISCLC3SSRO","ICLISCRC3SSLO","ICLISCRC3SSUO"]
0173 ["IC1ICRSCLSSO","IC1ICRSCLSSLO","ICICRSCLSUSO","IC1ICRSCLSSRO","IC1ICLSCRSSO","IC1ICLSCRSSLO","ICICLSCRSUSO","IC1ICLSCRSSRO"]
0174 ["ICRCICLSCRSSO","ICRISCLC3SRSO","ICRISCLCR3SSO","ICLCICRSCLSSO","ICLISCRC3SLSO","ICLISCRCL3SSO"]
0175 ["IC1RSISCRC2SO","ICLICLSSCRSO","IC1LSISCLC2SO","ICRICRSSCLSO","ICRSISC1RCXSO","ICRICRSSCLSUO","ICLSISC1LCXSO","ICLICLSSCRSUO"]
0176 ["ICLI1SCRSO","ICRI1SC1RSO","ICRI1SCLSO","ICRI1SCL1SO","ICRI1SCLSLO","ICRI1SCLSUO","ICRI1SCLSRO","ICLI1SCRSLO"]
0177 ["IICRSSCLC2SO","ICISISCRC2SO","ICISISCLC2SO","IICLSSCRC2SO","ICISISCRC2SLO","ICISISCRC2SUO","ICISISCRC2RSO","ICISISCLC2SUO"]
0179 ["ICIC1RSCRSSO","ICUSRCIC3SSO","ICLICLSCRSSO","ICRCRSIC2SSO","ICIC1LSCLSSO","ICRICRSCLSSO","ICRCRSIC2SSLO","ICRICRSCLSSUO"]
017c ["ICICRSCLSSO","ICICLSCRSSO","ICICRSCLSSUO","ICICLSCRSSUO","ICICRSCLSSLO","ICICRSCLSSRO","ICICLSCRSSRO","ICICLSCRSSLO"]
017e ["ICRCI3SLCLSSO","ICLCI3SRCRSSO"]
017f ["ICI2SRCRSSO","IICRSCLSSO","IICRSCLSSUO","IIC1RCLSSSO","IIC1LCRSSSO","ICI2SLCLSSO","IICLSCRSSO","IICLSCRSSUO"]
01ae ["ICRCISCSLSCSO","ICLCISCSRSCSO"]
01b1 ["ICRSCICRC4SSO","ICRCUICLSCSSO","ICRCIC1LSCSSO","ICLCIC1RSCSSO"]
01b2 ["ICLCICLSCSSO","ICRCICRSCSSO","ICRC1ICLSCSSO","ICRCUICRSCSSO","ICRCIC1RSCSSO","ICRCICRSCSSLO","ICRCICRSCSSUO","ICLCICLSCSSUO"]
01b3 ["ICRICRSSCSO","IC1ICRSCSSO","IC1ICLSCSSO","ICLICLSSCSO","ICIC1RSCSSO","ICIC1LSCSSO","IC1ICRSCSSLO","IC1ICLSCSSRO"]
01b5 ["ICRCISCSRSCSO","ICLCISCSLSCSO"]
01b6 ["ICRIC2SCSSO","ICRICLSSCSO","ICLIC2SCSSO","ICLICRSSCSO","ICICRSCSSO","ICICRSCSSLO","ICICLSCSSO","ICICLSCSSRO"]
01b7 ["ICRCI3SLSCSO","IC1RCI3SSLCSO","ICLCI3SRSCSO","IC1LCI3SSRCSO","ICRCI3SLSCSLO","ICRCI3SLSCSRO","ICLCI3SRSCSLO","ICLCI3SRSCSRO"]
01ba ["ICRISCLSCSO","ICLISCRSCSO","ICRISCLSUCSO","ICRISC1RSCSO"]
01bb ["IICRSSCRCXLSO","IICRSSCLC2LSO","IICLSSCRC2RSO","IICLSSCRCL2SO"]
01be ["ICRCI3SSLCSO","ICRCI3SRSCSO","ICRCI3SSRCSO","ICLCI3SSLCSO"]
01bf ["IICRSSCSO","IICLSSCSO","ICI2SLSCSO","ICI2SRSCSO"]
01f1 ["ICRCI2SLSO","ICRCRI2SSO","ICLCI2SRSO","ICLCLI2SSO"]
01f2 ["ICRCI2SSLO","ICRCI2SUSO","ICRCI1SSO","ICLCI2SSO","ICRCUI2SSO","ICRCUI1SSO","ICRCI2SSO","ICLCI1SSO"]
01f3 ["IC1LC2I2SSO","IC1RC2I2SSO","ICLC2I3SSO","ICRC2I3SSRO","ICLC2RI2SSO","ICRC2I3SSO","ICRC2LI2SSO","ICRC2LI3SSO"]
01f4 ["ICLCRI1SSO","ICRCI2SRSO","ICRCLI1SSO","ICRCLI2SSO"]
01f6 ["ICI2LCXSSO","ICI2RCXSSO","ICRC2RI3SSO","ICRC2RI2SSO","ICRI2RCXSSO","ICRC2I2SSO","ICRC2I2SSLO","ICLC2I2SSO"]
01f7 ["IC1LCLI1SSSO","ICRCI2SLSSO","IC1RCRI1SSSO","IC1RCLI2SSSO","ICLCI2SRSSO","ICRCI2SRSSO","IC1LCRI2SSSO","ICRCLI2SSSO"]
01fa ["ICRC2RCI1SSSO","ICLC2LCI1SSSO"]
01fb ["IC1RCI1SSSO","ICLCI2SSSO","ICRCI2SSSO","IC1LCI1SSSO"]
01fe ["IC1RCUI1SSSO","ICRCI2SSLSO","IC1RCUI2SSSO","ICRCI2SUSSO"]
01ff ["ICRCII2SSO","ICRCII3SSO","ICLCII3SSO","ICLCII2SSO"]
0311 ["ICUSLISCO","ICUSRISCO","ICRCR2SSO","ICLCL2SSO","ICR1SC1LSO","ICRSRC1RSO","ICRSLCRSO","ICLSRCLSO"]
0312 ["ICRSCLISSRCO","ICRICLSSISCO","ICRSLCLSISCXO","ICRSCLISSRCLO","ICRSCLISSRCRO","ICRICLSSCU2SO","ICRICLSSISCLO","ICRICLSSISCRO"]
0313 ["ICRSISCXO","IC1LSISCO","ICLSISCXO","IC1LSISCRO","IC1LSISCLO","IC1RSISCO","IC1RSISCRO","IC1RSISCLO"]
0315 ["IC1RSCRISC2SO","IC1LSCLISC2SO","ICRSC1RISCXSO","ICRISCR2SCLSO"]
0317 ["IC1RSCISC2LSO","ICUSRCISCRSO","ICRCISCUSRSO","IC1LSCISC2RSO","ICRSCLSICXSO","ICLSCRSICXSO","ICICRSLCRSSO","ICICLSRCLSSO"]
0318 ["ICRICLSSC2RSO","ICRICLSSCL2SO","ICLICRSSC2LSO","ICLICRSSCR2SO"]
0319 ["ICRISCXRSO","ICRCISCRSO","ICRCISCRSLO","IC1RISCXRSO","ICRCISCRSRO","ICR1LISCXSO","IC1LISCXLSO","ICRISCXRSRO"]
031b ["ICICRSLSCSO","ICICLSRSCSO","ICRSCSICXSO","ICLSCSICXSO","ICLSCSICXSRO","ICRSCSICXSRO","ICRSCSICXSLO","ICRSCSICXLSO"]
031d ["ICRCRSISCSO","ICLCLSISCSO","ICUSRCISCSO","ICUSLCISCSO","ICUSLCISCSRO","ICRCISCRSUSO","ICRCRSISCSLO","ICRCRSISCSRO"]
031f ["ICRSLCI1SO","ICR1SCI2SO","ICRSRCI2SO","ICLSRCI1SO","ICRSRCI2SLO","ICRSRCI2SRO","ICR1SCI2SLO","ICR1SCI2SRO"]
0331 ["ICR1SISCXO","ICRSRISCXO","ICLSRISCO","ICRSLISCO","ICRSLISCLO","ICRSLISCRO","ICLSRISCRO","ICLSRISCLO"]
0333 ["IISISCO","ICISCUSO","IISISCRO","IISISCLO"]
0335 ["ICLCRSICUSSO","ICRCLSICUSSO","ICRSLCISC2RSO","ICISCRSLCLSO","ICRC1ISCUSRSO","ICRCRISCUSUSO","ICISCLSRCRSO","ICRCLSICUSLSO"]
0336 ["ICISCRSO","ICISCLSO","ICRICUSSO","ICISCRSUO","ICISCLSUO","ICLICUSSO","ICISCRSLO","ICISCLSRO"]
0337 ["ICRISISCXLSO","ICRSLCISCLSO","ICUSISCLC2SO","IC1RISISCXLSO","ICRC2SICUSSO","IC1LISISCXRSO","ICRSLCISCLSRO","ICRCIISISC3SO"]
033d ["ICRSLCISCSO","ICLSRCISCSO","IC1LISISCXSO","ICLSRCISCSLO","ICLSRCISCSRO","IC1RISISCXSO","ICRSLCISCSLO","ICRSLCISCSRO"]
033f ["IICUSSO","IISCI1SO","IICUSSLO","IICUSSRO"]
0353 ["ICRCLSSICXSO","ICLCRSSICXSO","ICRCLSSICXSLO","ICRCLSSICXSUO","ICRCLSSICXSRO","ICLCRSSICXSLO","ICLCRSSICXSUO","ICLCRSSICXSRO"]
0355 ["ICISCL2SCRSO","IC1ISCRSLCLSO","IC1ISCLSRCRSO","ICISCR2SCLSO","ICUSRCRISC2SO","ICUSRCISC2LSO","ICISCR2SC1RSO","ICISCRCLS2LSO"]
0356 ["ICLCISCR2SSO","ICRCISCL2SSO","ICRCLSSLICXSO","ICRCISCL2SSUO","ICRCISCL2SSRO","ICLCRSSRICXSO","ICLCISCR2SSLO","ICLCISCR2SSUO"]
0357 ["ICRSISCLC2SO","ICRSISCLC2SLO","ICRSISCLC2SUO","ICRSISCLC2SRO","ICLSISCRC2SO","ICLSISCRC2SLO","ICLSISCRC2SUO","ICLSISCRC2SRO"]
0359 ["ICICRSLCLSSO","ICRC1ISCXRSSO","ICRCLSSRICXSO","ICRCLSSICXLSO","ICRICR1SCLSSO","ICICLSRCRSSO","ICICRSLCLSSRO","ICICLSRCRSSLO"]
035c ["ICICRSRCRSSO","ICRCISC2RSSO","ICRCLISC2SSO","ICICR1SCLSSO","ICRCLISC2SSLO","ICRCLISC2SSRO","ICRCISC2RSSLO","ICRCISC2RSSRO"]
035f ["IICLSRCRSSO","IICRSLCLSSO","IICRSRCRSSO","ICI2RCR3SSSO","IICR1SCLSSO","ICI2LCL3SSSO","IICR1SC1RSSO","IICRSRC1LSSO"]
0362 ["ICRC1ISCRSO","ICRCUISCLSO","ICRISC2LSO","ICRISCR2SO","IC1RISCR2SO","ICLISC2RSO","ICLISCL2SO","IC1LISCL2SO"]
0363 ["ICRICRSSO","ICICLSRSO","ICICRSLSO","ICLSICXSO","ICRSICXSO","ICRSICXSLO","ICLICLSSO","ICRICRSSUO"]
0364 ["ICRC1ISCLSO","ICRCUISCRSO","ICRISC2RSO","ICRISCL2SO","ICLISCR2SO","ICLISC2LSO","IC1LISCR2SO","IC1RISCL2SO"]
0365 ["ICLCRSICRSSO","ICLCISCR1SSO","ICRCLSICLSSO","ICRCISCL1SSO","ICRC1ISCLSRSO","ICRCRISCLSUSO","ICRCLSICRSLSO","ICRCISCL1SSRO"]
0366 ["IC1ISCRSO","IC1ISCLSO","IC1ISCRSLO","ICISC2RSO","ICISCL2SO","ICISCR2SO","ICISC2LSO","IC1ISCLSRO"]
0367 ["ICRCICR4SSSO","ICRSISCLC2LSO","ICRC2SICRSSO","ICLC2SICLSSO","ICRC2SICRSSLO","ICRC2SICRSSUO","ICRCISCL3SSO","ICRC2ISCLSRSO"]
036a ["ICLCRSICLSSO","ICRCLSICRSSO","ICRC1ISCRSRSO","ICRCRISCRSUSO","ICRCUISCLSRSO","ICRCLSICR1SSO","ICRCLSICRSSLO","ICLCRSIC1LSSO"]
036b ["IC1RCXSICLSSO","ICLCISC3RSSO","IC1RCISCSR2SO","IC1LCXSICRSSO","ICRCISC3LSSO","IC1LCISCSL2SO","ICRCISCSR2SO","ICRCICL4SSSO"]
036c ["ICICR2SSO","ICRICLSSO","ICICR1SSO","ICRICLSSUO","ICICL2SSO","ICRIC1RSSO","ICICRSRSO","ICLICRSSO"]
036d ["IC1RCXSICRSSO","ICLCISC3LSSO","IC1RCISCSL2SO","IC1RCICR4SSSO","IC1LCXSICLSSO","ICRCISC3RSSO","ICLCISCSR2SO","ICRCISCSL2SO"]
036e ["IC1RCISCR3SSO","IC1RCICL4SSSO","ICLC2SICRSSO","ICRC2SICLSSO","ICRC2SICLSSLO","ICRC2SICLSSUO","ICRC2ISCRSRSO","ICLC2SICRSSUO"]
036f ["IICRSSO","IICLSSO","IICR1SSO","IIC1LSSO","IICRSSLO","IIC1RSSO","IICRSSRO","IICLSSRO"]
0371 ["ICLCRICUSSSO","ICLCISCRSUSO","ICUSLCICRSSO","ICUSRCICLSSO","ICRCLICUSSSO","ICRCISCLSUSO","ICRCLICUSSSUO","ICRCISCLSUSLO"]
0372 ["ICRCICRSSSO","ICRCICUSSSO","ICLCICUSSSO","ICLCICLSSSO","ICRCICRSSSLO","ICRCICRSSSUO","ICRCICUSSSLO","ICRCICUSSSUO"]
0373 ["IC1RSCRICRSSO","IC1RSCICRSLSO","IC1LSCLICLSSO","IC1LSCICLSRSO","ICR1SCICL3SSO","ICRSRCICR3SSO"]
0374 ["ICRISCLSO","ICRISCLSUO","ICLISCRSO","ICRISCLSLO","ICLISCRSLO","ICRISC1RSO","ICRISCL1SO","ICRISCLSRO"]
0375 ["IC1RSCRISCLSO","IC1LSCLISCRSO","ICR1SISCLC2SO","ICRSRISCRC2SO"]
0376 ["IC1RSCRICUSSO","IC1RSCICUSLSO","IC1LSCLICUSSO","IC1LSCICUSRSO","ICRC2SISCLSO","ICLC2SISCRSO","ICRC2SISCLSRO","ICLC2SISCRSLO"]
0377 ["ICRISCLSLSRO","IC1LISCLSRSO","IC1RISCRSLSO","ICRISCL1SSRO","ICRISCL1SSO","ICR1RISCRSSO","ICRISCLSLSO","ICRISCLSLSLO"]
0379 ["IC1RSCICLSSO","IC1RSCICLSSLO","IC1RSCICLSSUO","IC1RSCICLSSRO","IC1LSCICRSSO","IC1LSCICRSSLO","IC1LSCICRSSUO","IC1LSCICRSSRO"]
037b ["IC1RSCSICLSSO","IC1LSCSICRSSO","ICRSCSIC1LSSO","ICRSCSICRSRSO","ICRCICRSSSUSO","ICLSCSICR1SSO"]
037c ["ICISC2RCXSSO","ICISC2LCXSSO","IC1ISCRC1XSSO","IC1ISCRCXUSSO","ICRC2LISCLSSO","ICLC2RISCRSSO","ICISC2RCXSSRO","ICISC2LCXSSLO"]
037d ["IC1RISCRSSO","IC1LISCLSSO","IC1LISCLSSLO","ICRISCLSUSO","IC1LISCLSSRO","IC1RISCRSSLO","ICRISC1RSSO","IC1RISCRSSRO"]
037e ["IC1RSCSICUSSO","IC1LSCSICUSSO","ICISCRSLSCSO","ICRSCSICUSRSO","ICISCLSRSCSO","ICLSCSICUSLSO","ICISCRSLSCSLO","ICISCLSRSCSRO"]
037f ["IICRISCXLSSO","ICRCI1SICUSSO","IICLISCXRSSO","ICRISCI3SR2SO","ICRISCI3SR1SO","ICLISCI3SL1SO","IIC1RISCXLSSO","IIC1LISCXRSSO"]
03d1 ["ICRCRISCSSO","ICRCISCSRSO","ICLCLISCSSO","ICLCISCSLSO","ICRCRISCSSUO","ICRCISCSRSUO","ICRC1LISCSSO","ICRC1ISCSLSO"]
03d3 ["ICLCXISCSSO","ICRCXISCSSUO","ICLCXISCSSUO","ICRCXISCSSO","ICRCXISCSSLO","ICRCXISCSSRO","ICLCXISCSSLO","ICLCXISCSSRO"]
03d4 ["ICRCLISCSSO","ICRCISCSLSO","ICLCRISCSSO","ICLCISCSRSO","ICRCL1ISCSSO","ICRCISCSLSUO","ICRC1RISCSSO","ICRC1ISCSRSO"]
03d5 ["ICRISCLISC2SO","ICLISCRISC2SO"]
03d6 ["IC1RCXISCSLSO","IC1LCXISCSRSO","ICRCXISCSLSO","ICR1RCXISCSSO","ICRCISC3SLSO","ICRC2R2ISCSSO","ICRC2R1ISCSSO","ICRCXISCSLSLO"]
03d7 ["IC1RCRSSISCSO","IC1RCISCSLSSO","IC1LCLSSISCSO","IC1LCISCSRSSO","ICRSCLSISCSO","ICRSCLSISCSLO","ICLSCRSISCSO","ICRCISCSRSUSO"]
03d8 ["ICRC1ISCSSO","ICRCISCSSO","ICRCISCSSLO","ICRCISCSSUO","ICRCISCSSRO","ICRCICLSSSO","ICLCISCSSO","ICLCISCSSRO"]
03d9 ["IC1RSCRISCSO","IC1RSCLISCSO","IC1LSCRISCSO","IC1LSCLISCSO","IC1RSCRISCSLO","ICRCISC3SRSO","IC1LSCRISCSLO","ICRCXISCSRSO"]
03db ["ICRSISCSO","ICLSISCSO","IC1LSISCSO","ICLSISCSRO","ICLSISCSLO","IC1RSISCSO","ICRSISCSLO","ICRSISCSRO"]
03dc ["ICLCISC3SSLO","IC1LCXISCSSO","IC1RCXISCSSO","ICRCISC3SSRO","ICRCISC3SSO","ICRCISC3SSLO","ICLCISC3SSO","ICLCISC3SSRO"]
