0012 -C    0016 -C    001a -C    001e -C    003c -C    005a -C    0112 SC    0116 SC
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    X - - -    X - - -
X X - -    X - X -    X X X -    - X - X    X X - X    X X X X    - X - -    - X X -

0718 S-    071a S-    071c S-    071e S-    0721 S-    0725 S-    0729 S-    072d S-
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
X - - -    X - - -    X - - -    X - - -    - X - -    - X - -    - X - -    - X - -
- - - X    - X - X    - - X X    - X X X    X - - -    X - X -    X - - X    X - X X

0734 S-    0738 S-    073c SC    0752 S-    0758 S-    075a SC    0778 S-    0796 SC
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
X X - -    X X - -    X X - -    X - X -    X - X -    X - X -    X X X -    X - - X
- - X -    - - - X    - - X X    - X - -    - - - X    - X - X    - - - X    - X X -

07a5 SC    07b4 S-    07d2 S-    0f12 S-    0f16 S-    0f1a S-    0f1e S-    0f34 S-
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -
X X X -    X X X -    X X X -    X X X X    X X X X    X X X X    X X X X    X X X X
- X - X    X X - X    X - X X    X - - -    X - - -    X - - -    X - - -    X X - -
X - X -    - - X -    - X - -    - X - -    - X X -    - X - X    - X X X    - - X -

0f3c SC    0f52 S-    0f5a SC    0f78 S-    1112 SC    1116 SC    111a SC    111e SC
- - - -    - - - -    - - - -    - - - -    X - - -    X - - -    X - - -    X - - -
X X X X    X X X X    X X X X    X X X X    X - - -    X - - -    X - - -    X - - -
X X - -    X - X -    X - X -    X X X -    X - - -    X - - -    X - - -    X - - -
- - X X    - X - -    - X - X    - - - X    - X - -    - X X -    - X - X    - X X X

1121 SC    1122 SC    1123 SC    1125 SC    1126 SC    1127 SC    1129 SC    112a SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X - - -    - X - -    X X - -    X - X -    - X X -    X X X -    X - - X    - X - X

112b SC    112d SC    112e SC    112f SC    1138 S-    113c SC    115a SC    1162 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    X X - -    X X - -    X - X -    - X X -
X X - X    X - X X    - X X X    X X X X    - - - X    - - X X    - X - X    - X - -

1163 S-    1164 S-    1165 SC    1166 SC    1167 SC    1169 SC    116a SC    116b SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
X X - -    - - X -    X - X -    - X X -    X X X -    X - - X    - X - X    X X - X

116c S-    116d SC    116e SC    116f SC    1178 S-    11a2 S-    11a3 SC    11a5 SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    X X X -    - X - X    - X - X    - X - X
- - X X    X - X X    - X X X    X X X X    - - - X    - X - -    X X - -    X - X -

11a6 SC    11a7 SC    11aa SC    11ab SC    11ae SC    11af SC    11e2 S-    11e3 SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X X X    - X X X
- X X -    X X X -    - X - X    X X - X    - X X X    X X X X    - X - -    X X - -

11e4 S-    11e5 SC    11e6 SC    11e7 SC    11ea SC    11eb SC    11ee SC    11ef SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
- - X -    X - X -    - X X -    X X X -    - X - X    X X - X    - X X X    X X X X

1211 SC    1212 -C    1213 SC    1215 SC    1216 -C    1217 SC    1219 SC    121a -C
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X - - -    - X - -    X X - -    X - X -    - X X -    X X X -    X - - X    - X - X

121b SC    121d SC    121e -C    121f SC    1221 SC    1222 SC    1223 SC    1224 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X - - -    X - - -    X - - -    X - - -    - X - -    - X - -    - X - -    - X - -
X X - X    X - X X    - X X X    X X X X    X - - -    - X - -    X X - -    - - X -

1225 SC    1226 SC    1227 SC    1229 SC    122a SC    122b SC    122c S-    122d SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X - X -    - X X -    X X X -    X - - X    - X - X    X X - X    - - X X    X - X X

122e SC    122f SC    1231 SC    1232 SC    1233 SC    1234 S-    1235 SC    1236 SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
- X - -    - X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- X X X    X X X X    X - - -    - X - -    X X - -    - - X -    X - X -    - X X -

1237 SC    1239 SC    123a SC    123b SC    123c S-    123d SC    123e SC    123f SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X X X -    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X

1251 S-    1253 S-    1254 S-    1255 SC    1256 SC    1257 SC    1259 SC    125a -C
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
X - - -    X X - -    - - X -    X - X -    - X X -    X X X -    X - - X    - X - X

125b SC    125c S-    125d SC    125e SC    125f SC    1262 S-    1263 S-    1264 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X - X -    X - X -    X - X -    X - X -    X - X -    - X X -    - X X -    - X X -
X X - X    - - X X    X - X X    - X X X    X X X X    - X - -    X X - -    - - X -

1265 SC    1266 SC    1267 SC    1269 SC    126a SC    126b SC    126c S-    126d SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
X - X -    - X X -    X X X -    X - - X    - X - X    X X - X    - - X X    X - X X

126e SC    126f SC    1271 S-    1272 S-    1273 S-    1274 S-    1275 SC    1276 SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
- X X -    - X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
- X X X    X X X X    X - - -    - X - -    X X - -    - - X -    X - X -    - X X -

1277 SC    1279 SC    127a SC    127b SC    127c S-    127d SC    127e SC    127f SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
X X X -    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X

1291 S-    1293 S-    1295 SC    1296 -C    1297 SC    1298 S-    1299 SC    129a SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X
X - - -    X X - -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X

129b SC    129c S-    129d SC    129e SC    129f SC    12a2 S-    12a3 S-    12a5 SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X - - X    X - - X    X - - X    X - - X    X - - X    - X - X    - X - X    - X - X
X X - X    - - X X    X - X X    - X X X    X X X X    - X - -    X X - -    X - X -

12a6 SC    12a7 SC    12a8 S-    12a9 SC    12aa SC    12ab SC    12ac S-    12ad SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
- X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X

12ae SC    12af SC    12b1 S-    12b2 S-    12b3 S-    12b4 S-    12b5 SC    12b6 SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
- X - X    - X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X
- X X X    X X X X    X - - -    - X - -    X X - -    - - X -    X - X -    - X X -

12b7 SC    12b8 S-    12b9 SC    12ba SC    12bb SC    12bc S-    12bd SC    12be SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X
X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X

12bf SC    12d1 S-    12d3 S-    12d4 S-    12d5 SC    12d6 SC    12d7 SC    12d8 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X X - X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X
X X X X    X - - -    X X - -    - - X -    X - X -    - X X -    X X X -    - - - X

12d9 SC    12da SC    12db SC    12dc S-    12dd SC    12de SC    12df SC    12e2 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    - X X X
X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - X - -

12e3 S-    12e4 S-    12e5 SC    12e6 SC    12e7 SC    12e8 S-    12e9 SC    12ea SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
X X - -    - - X -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X

12eb SC    12ec S-    12ed SC    12ee SC    12ef SC    12f1 S-    12f2 S-    12f3 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
- X X X    - X X X    - X X X    - X X X    - X X X    X X X X    X X X X    X X X X
X X - X    - - X X    X - X X    - X X X    X X X X    X - - -    - X - -    X X - -

12f4 S-    12f5 SC    12f6 SC    12f7 SC    12f8 S-    12f9 SC    12fa SC    12fb SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
- - X -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X

12fc S-    12fd SC    12fe SC    12ff SC    1312 SC    1316 SC    1318 S-    131a SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    X X - -    X X - -    X X - -    X X - -
X X X X    X X X X    X X X X    X X X X    X - - -    X - - -    X - - -    X - - -
- - X X    X - X X    - X X X    X X X X    - X - -    - X X -    - - - X    - X - X

131c S-    131e SC    1321 SC    1324 S-    1325 SC    1329 SC    132c S-    132d SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - - -    X - - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
- - X X    - X X X    X - - -    - - X -    X - X -    X - - X    - - X X    X - X X

1334 S-    1338 S-    133c SC    135a SC    1361 S-    1369 SC    1378 S-    1381 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X X - -    X X - -    X X - -    X - X -    - X X -    - X X -    X X X -    - - - X
- - X -    - - - X    - - X X    - X - X    X - - -    X - - X    - - - X    X - - -

1383 S-    1385 S-    1387 S-    1388 S-    1389 S-    138a S-    138b S-    138c S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X
X X - -    X - X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X

138d S-    138e S-    138f S-    1392 S-    1396 SC    13a1 S-    13a4 S-    13a5 SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - - X    - - - X    - - - X    X - - X    X - - X    - X - X    - X - X    - X - X
X - X X    - X X X    X X X X    - X - -    - X X -    X - - -    - - X -    X - X -

13b4 S-    13c3 SC    13c4 S-    13c5 SC    13c6 S-    13c7 SC    13c8 S-    13c9 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X X - X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X
- - X -    X X - -    - - X -    X - X -    - X X -    X X X -    - - - X    X - - X

13ca SC    13cb SC    13cc SC    13cd SC    13ce SC    13cf SC    13d2 S-    13e1 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    X - X X    - X X X
- X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - X - -    X - - -

1512 S-    1516 S-    151a S-    151e S-    153c SC    1542 S-    1543 S-    154a S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
X - - -    X - - -    X - - -    X - - -    X X - -    - - X -    - - X -    - - X -
- X - -    - X X -    - X - X    - X X X    - - X X    - X - -    X X - -    - X - X

154b S-    1552 S-    155a SC    1569 SC    1578 S-    15a2 S-    15a3 SC    15a5 SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
- - X -    X - X -    X - X -    - X X -    X X X -    - X - X    - X - X    - X - X
X X - X    - X - -    - X - X    X - - X    - - - X    - X - -    X X - -    X - X -

15a6 SC    15a7 SC    15aa SC    15ab SC    15ae SC    15af SC    1621 S-    1622 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    - X X -    - X X -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - -    - X - -
- X X -    X X X -    - X - X    X X - X    - X X X    X X X X    X - - -    - X - -

1623 S-    1624 S-    1625 S-    1626 S-    1627 S-    1629 S-    162a S-    162b S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X X - -    - - X -    X - X -    - X X -    X X X -    X - - X    - X - X    X X - X

162c S-    162d S-    162e S-    162f S-    1631 S-    1632 S-    1633 S-    1634 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- X - -    - X - -    - X - -    - X - -    X X - -    X X - -    X X - -    X X - -
- - X X    X - X X    - X X X    X X X X    X - - -    - X - -    X X - -    - - X -

1635 S-    1636 S-    1637 S-    1639 S-    163a S-    163b S-    163c S-    163d S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - X -    - X X -    X X X -    X - - X    - X - X    X X - X    - - X X    X - X X

163e S-    163f S-    1642 S-    1643 S-    1644 S-    1645 S-    1646 S-    1647 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
X X - -    X X - -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- X X X    X X X X    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -

1648 S-    1649 S-    164a S-    164b S-    164c S-    164d S-    164e S-    164f S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X

1651 S-    1653 S-    1654 S-    1655 SC    1656 SC    1657 SC    1659 SC    165a SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
X - - -    X X - -    - - X -    X - X -    - X X -    X X X -    X - - X    - X - X

165b SC    165c S-    165d SC    165e SC    165f SC    1661 S-    1662 S-    1663 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
X - X -    X - X -    X - X -    X - X -    X - X -    - X X -    - X X -    - X X -
X X - X    - - X X    X - X X    - X X X    X X X X    X - - -    - X - -    X X - -

1664 S-    1665 SC    1666 SC    1667 SC    1668 S-    1669 SC    166a SC    166b SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X - 
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- - X -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X

166c S-    166d SC    166e SC    166f SC    1671 S-    1672 S-    1673 S-    1674 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- X X -    - X X -    - X X -    - X X -    X X X -    X X X -    X X X -    X X X -
- - X X    X - X X    - X X X    X X X X    X - - -    - X - -    X X - -    - - X -

1675 SC    1676 SC    1677 SC    1678 S-    1679 SC    167a SC    167b SC    167c S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X

167d SC    167e SC    167f SC    1691 S-    1693 S-    1695 SC    1696 -C    1697 SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
X X X -    X X X -    X X X -    X - - X    X - - X    X - - X    X - - X    X - - X
X - X X    - X X X    X X X X    X - - -    X X - -    X - X -    - X X -    X X X -

1698 S-    1699 SC    169a SC    169b SC    169c S-    169d SC    169e SC    169f SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X
- - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X

16a2 S-    16a3 S-    16a5 SC    16a6 SC    16a7 SC    16a8 S-    16a9 SC    16aa SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
- X - -    X X - -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X

16ab SC    16ac S-    16ad SC    16ae SC    16af SC    16b1 S-    16b2 S-    16b3 S-
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- X - X    - X - X    - X - X    - X - X    - X - X    X X - X    X X - X    X X - X
X X - X    - - X X    X - X X    - X X X    X X X X    X - - -    - X - -    X X - -

16b4 S-    16b5 SC    16b6 SC    16b7 SC    16b8 S-    16b9 SC    16ba SC    16bb SC
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X
