0014 --    0034 --    0052 --    0078 --    0114 --    0124 --    0128 --    012c --
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X X
- - - X    - - - X    - - - X    - - - X    X - - X    X - - X    - X - X    X - - -
- X - X    X X - X    X - X X    X X X X    - X - -    - - X -    X - - -    - - X -

1114 --    1124 --    1128 --    112c --    1134 --    1141 --    1142 --    1143 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X - - -    - X - -    - X - -    - X - -    X X - -    - - X -    - - X -    - - X -
- - X -    - - X -    - - - X    - - X X    - - X -    X - - -    - X - -    X X - -

1144 --    1145 --    1146 --    1147 --    114a --    114b --    114e --    114f --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- - X -    X - X -    - X X -    X X X -    - X - X    X X - X    - X X X    X X X X

1152 --    1161 --    1168 --    11a1 --    11a4 --    11b4 --    11e1 --    1214 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    - X - -
X - X -    - X X -    - X X -    - X - X    - X - X    X X - X    - X X X    X - - -
- X - -    X - - -    - - - X    X - - -    - - X -    - - X -    X - - -    - - X -

1218 --    121c --    1228 --    1238 --    1241 --    1242 --    1243 --    1244 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X - - -    X - - -    - X - -    X X - -    - - X -    - - X -    - - X -    - - X -
- - - X    - - X X    - - - X    - - - X    X - - -    - X - -    X X - -    - - X -

1245 --    1246 --    1247 --    1248 --    1249 --    124a --    124b --    124c --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X

124d --    124e --    124f --    1252 --    1258 --    1261 --    1268 --    1278 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
- - X -    - - X -    - - X -    X - X -    X - X -    - X X -    - X X -    X X X -
X - X X    - X X X    X X X X    - X - -    - - - X    X - - -    - - - X    - - - X

1281 --    1282 --    1283 --    1284 --    1285 --    1286 --    1287 --    1288 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X
X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - - - X

1289 --    128a --    128b --    128c --    128d --    128e --    128f --    1292 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    X - - X
X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - X - -

1294 --    12a1 --    12a4 --    12c1 --    12c2 --    12c3 --    12c4 --    12c5 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X - - X    - X - X    - X - X    - - X X    - - X X    - - X X    - - X X    - - X X
- - X -    X - - -    - - X -    X - - -    - X - -    X X - -    - - X -    X - X -

12c6 --    12c7 --    12c8 --    12c9 --    12ca --    12cb --    12cc --    12cd --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X
- X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X

12ce --    12cf --    12d2 --    12e1 --    1314 --    1328 --    1341 --    1342 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    X X - -    X X - -    X X - -    X X - -
- - X X    - - X X    X - X X    - X X X    X - - -    - X - -    - - X -    - - X -
- X X X    X X X X    - X - -    X - - -    - - X -    - - - X    X - - -    - X - -

1343 --    1344 --    1345 --    1346 --    1347 --    1348 --    1349 --    134a --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X X - -    - - X -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X

134b --    134c --    134d --    134e --    134f --    1352 --    1358 --    1368 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    X - X -    X - X -    - X X -
X X - X    - - X X    X - X X    - X X X    X X X X    - X - -    - - - X    - - - X

1382 --    1384 --    1386 --    1394 --    13c1 --    13c2 --    1411 --    1412 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    - - X -    - - X -
- - - X    - - - X    - - - X    X - - X    - - X X    - - X X    X - - -    X - - -
- X - -    - - X -    - X X -    - - X -    X - - -    - X - -    X - - -    - X - -

1413 --    1414 --    1415 --    1416 --    1417 --    141a --    141b --    141e --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X - -    - - X -    X - X -    - X X -    X X X -    - X - X    X X - X    - X X X

141f --    1421 --    1422 --    1423 --    1424 --    1425 --    1426 --    1427 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X - - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X X X X    X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -

1428 --    1429 --    142a --    142b --    142c --    142d --    142e --    142f --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
- - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X

1431 --    1432 --    1433 --    1434 --    1435 --    1436 --    1437 --    1438 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - - - X

1439 --    143a --    143b --    143c --    143d --    143e --    143f --    1441 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    - - X -
X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X    X - - -

1442 --    1443 --    1444 --    1445 --    1446 --    1447 --    144a --    144b --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - X - X    X X - X

144e --    144f --    1451 --    1452 --    1453 --    1454 --    1455 --    1456 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- - X -    - - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
- X X X    X X X X    X - - -    - X - -    X X - -    - - X -    X - X -    - X X -

1457 --    145a --    145b --    145e --    145f --    1461 --    1462 --    1463 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X - X -    X - X -    X - X -    X - X -    X - X -    - X X -    - X X -    - X X -
X X X -    - X - X    X X - X    - X X X    X X X X    X - - -    - X - -    X X - -

1464 --    1465 --    1466 --    1467 --    1468 --    1469 --    146a --    146b --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- - X -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X

146c --    146d --    146e --    146f --    1471 --    1472 --    1473 --    1474 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- X X -    - X X -    - X X -    - X X -    X X X -    X X X -    X X X -    X X X -
- - X X    X - X X    - X X X    X X X X    X - - -    - X - -    X X - -    - - X -

1475 --    1476 --    1477 --    1478 --    1479 --    147a --    147b --    147c --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X

147d --    147e --    147f --    14a1 --    14a2 --    14a3 --    14a4 --    14a5 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X X X -    X X X -    X X X -    - X - X    - X - X    - X - X    - X - X    - X - X
X - X X    - X X X    X X X X    X - - -    - X - -    X X - -    - - X -    X - X -

14a6 --    14a7 --    14aa --    14ab --    14ae --    14af --    14b1 --    14b2 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    X X - X    X X - X
- X X -    X X X -    - X - X    X X - X    - X X X    X X X X    X - - -    - X - -

14b3 --    14b4 --    14b5 --    14b6 --    14b7 --    14ba --    14bb --    14be --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X
X X - -    - - X -    X - X -    - X X -    X X X -    - X - X    X X - X    - X X X

14bf --    14e1 --    14e2 --    14e3 --    14e4 --    14e5 --    14e6 --    14e7 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X X - X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
X X X X    X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -

14ea --    14eb --    14ee --    14ef --    14f1 --    14f2 --    14f3 --    14f4 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- X X X    - X X X    - X X X    - X X X    X X X X    X X X X    X X X X    X X X X
- X - X    X X - X    - X X X    X X X X    X - - -    - X - -    X X - -    - - X -

14f5 --    14f6 --    14f7 --    14fa --    14fb --    14fe --    14ff --    1514 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    X - X -
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X - - -
X - X -    - X X -    X X X -    - X - X    X X - X    - X X X    X X X X    - - X -

1521 --    1522 --    1523 --    1524 --    1525 --    1526 --    1527 --    1528 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - - - X

1529 --    152a --    152b --    152c --    152d --    152e --    152f --    1534 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    X X - -
X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - - X -

1538 --    1541 --    1561 --    1568 --    15a1 --    15a4 --    15b4 --    15e1 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
X X - -    - - X -    - X X -    - X X -    - X - X    - X - X    X X - X    - X X X
- - - X    X - - -    X - - -    - - - X    X - - -    - - X -    - - X -    X - - -

1611 --    1612 --    1613 --    1614 --    1615 --    1616 --    1617 --    1618 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - - - X

1619 --    161a --    161b --    161c --    161d --    161e --    161f --    1628 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    - X - -
X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - - - X

1638 --    1641 --    1652 --    1658 --    1681 --    1682 --    1683 --    1684 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
X X - -    - - X -    X - X -    X - X -    - - - X    - - - X    - - - X    - - - X
- - - X    X - - -    - X - -    - - - X    X - - -    - X - -    X X - -    - - X -

1685 --    1686 --    1687 --    1688 --    1689 --    168a --    168b --    168c --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X
X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X

168d --    168e --    168f --    1692 --    1694 --    16a1 --    16a4 --    16c1 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- - - X    - - - X    - - - X    X - - X    X - - X    - X - X    - X - X    - - X X
X - X X    - X X X    X X X X    - X - -    - - X -    X - - -    - - X -    X - - -

16c2 --    1714 --    1728 --    1741 --    1782 --    1784 --    1786 --    1794 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
- - X X    X - - -    - X - -    - - X -    - - - X    - - - X    - - - X    X - - X
- X - -    - - X -    - - - X    X - - -    - X - -    - - X -    - X X -    - - X -

1a11 --    1a12 --    1a13 --    1a14 --    1a15 --    1a16 --    1a17 --    1a1a --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - X - X

1a1b --    1a1e --    1a1f --    1a28 --    1a34 --    1a38 --    1a41 --    1a42 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
X - - -    X - - -    X - - -    - X - -    X X - -    X X - -    - - X -    - - X -
X X - X    - X X X    X X X X    - - - X    - - X -    - - - X    X - - -    - X - -

1a43 --    1a44 --    1a45 --    1a46 --    1a47 --    1a4a --    1a4b --    1a4e --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X X - -    - - X -    X - X -    - X X -    X X X -    - X - X    X X - X    - X X X

1a4f --    1a52 --    1a61 --    1a68 --    1a78 --    1b14 --    1b28 --    1b41 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - X    - X - X    - X - X    - X - X    - X - X    X X - X    X X - X    X X - X
- - X -    X - X -    - X X -    - X X -    X X X -    X - - -    - X - -    - - X -
X X X X    - X - -    X - - -    - - - X    - - - X    - - X -    - - - X    X - - -

1b42 --    1b43 --    1b44 --    1b45 --    1b46 --    1b47 --    1b4a --    1b4b --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - X - X    X X - X

1b4e --    1b4f --    1b52 --    1b68 --    1e11 --    1e12 --    1e13 --    1e14 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X - X    X X - X    X X - X    X X - X    - X X X    - X X X    - X X X    - X X X
- - X -    - - X -    X - X -    - X X -    X - - -    X - - -    X - - -    X - - -
- X X X    X X X X    - X - -    - - - X    X - - -    - X - -    X X - -    - - X -

1e15 --    1e16 --    1e17 --    1e1a --    1e1b --    1e1e --    1e1f --    1e28 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    - X - -
X - X -    - X X -    X X X -    - X - X    X X - X    - X X X    X X X X    - - - X

1e34 --    1e38 --    1e41 --    1e52 --    1f14 --    1f28 --    1f41 --    3114 --
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X X - -
- X X X    - X X X    - X X X    - X X X    X X X X    X X X X    X X X X    X - - -
X X - -    X X - -    - - X -    X - X -    X - - -    - X - -    - - X -    X - - -
- - X -    - - - X    X - - -    - X - -    - - X -    - - - X    X - - -    - - X -

3124 --    3128 --    312c --    3134 --    3141 --    3142 --    3143 --    3144 --
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    X X - -    - - X -    - - X -    - - X -    - - X -
- - X -    - - - X    - - X X    - - X -    X - - -    - X - -    X X - -    - - X -

3145 --    3146 --    3147 --    3148 --    3149 --    314a --    314b --    314c --
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X

314d --    314e --    314f --    3152 --    3158 --    3161 --    3168 --    3182 --
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - X -    - - X -    - - X -    X - X -    X - X -    - X X -    - X X -    - - - X
X - X X    - X X X    X X X X    - X - -    - - - X    X - - -    - - - X    - X - -

3184 --    3186 --    3194 --    31a1 --    31a4 --    31b4 --    31c1 --    31c2 --
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- - - X    - - - X    X - - X    - X - X    - X - X    X X - X    - - X X    - - X X
- - X -    - X X -    - - X -    X - - -    - - X -    - - X -    X - - -    - X - -

31e1 --    3314 --    3341 --    3348 --    3349 --    3368 --    3411 --    3412 --
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - - -    X X - -    X X - -    X X - -    X X - -    X X - -    - - X -    - - X -
- X X X    X - - -    - - X -    - - X -    - - X -    - X X -    X - - -    X - - -
X - - -    - - X -    X - - -    - - - X    X - - X    - - - X    X - - -    - X - -

3413 --    3414 --    3415 --    3416 --    3417 --    3418 --    3419 --    341a --
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X X - -    - - X -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X

341b --    341c --    341d --    341e --    341f --    3421 --    3428 --    3429 --
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X - - -    X - - -    X - - -    X - - -    X - - -    - X - -    - X - -    - X - -
X X - X    - - X X    X - X X    - X X X    X X X X    X - - -    - - - X    X - - X

3434 --    3438 --    3441 --    3452 --    3458 --    3461 --    3481 --    3482 --
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X X - -    X X - -    - - X -    X - X -    X - X -    - X X -    - - - X    - - - X
- - X -    - - - X    X - - -    - X - -    - - - X    X - - -    X - - -    - X - -

3483 --    3484 --    3485 --    3486 --    3487 --    3488 --    3489 --    348a --
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X
X X - -    - - X -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X

348b --    348c --    348d --    348e --    348f --    3491 --    3492 --    3493 --
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- - - X    - - - X    - - - X    - - - X    - - - X    X - - X    X - - X    X - - X
X X - X    - - X X    X - X X    - X X X    X X X X    X - - -    - X - -    X X - -

3494 --    3495 --    3496 --    3497 --    3498 --    3499 --    349a --    349b --
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X
- - X -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X

349c --    349d --    349e --    349f --    34a1 --    34a4 --    34b4 --    34c1 --
