3422 --    3423 --    3424 --    3425 --    3426 --    3427 --    342a --    342b -- 
3466 --    3467 --    3468 --    3469 --    346a --    346b --    346c --    346d -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X - 
- X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X 

346e --    346f --    3471 --    3472 --    3473 --    3474 --    3475 --    3476 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X X -    - X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- X X X    X X X X    X - - -    - X - -    X X - -    - - X -    X - X -    - X X - 

3477 --    3478 --    3479 --    347a --    347b --    347c --    347d --    347e -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X 

347f --    34a2 --    34a3 --    34a5 --    34a6 --    34a7 --    34a8 --    34a9 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X X X -    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X 
X X X X    - X - -    X X - -    X - X -    - X X -    X X X -    - - - X    X - - X 

34aa --    34ab --    34ac --    34ad --    34ae --    34af --    34b1 --    34b2 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    X X - X    X X - X 
- X - X    X X - X    - - X X    X - X X    - X X X    X X X X    X - - -    - X - - 

34b3 --    34b5 --    34b6 --    34b7 --    34b8 --    34b9 --    34ba --    34bb -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X 
X X - -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X 

34bc --    34bd --    34be --    34bf --    34c3 --    34c4 --    34c5 --    34c6 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X X - X    X X - X    X X - X    X X - X    - - X X    - - X X    - - X X    - - X X 
- - X X    X - X X    - X X X    X X X X    X X - -    - - X -    X - X -    - X X - 

34c7 --    34c8 --    34c9 --    34ca --    34cb --    34cc --    34cd --    34ce -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X 
X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X 

34cf --    34d1 --    34d3 --    34d4 --    34d5 --    34d6 --    34d7 --    34d8 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X 
X X X X    X - - -    X X - -    - - X -    X - X -    - X X -    X X X -    - - - X 

34d9 --    34da --    34db --    34dc --    34dd --    34de --    34df --    34e2 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    - X X X 
X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - X - - 

34e3 --    34e4 --    34e5 --    34e6 --    34e7 --    34e8 --    34e9 --    34ea -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X 
X X - -    - - X -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X 

34eb --    34ec --    34ed --    34ee --    34ef --    34f1 --    34f2 --    34f3 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X X X    - X X X    - X X X    - X X X    - X X X    X X X X    X X X X    X X X X 
X X - X    - - X X    X - X X    - X X X    X X X X    X - - -    - X - -    X X - - 

34f4 --    34f5 --    34f6 --    34f7 --    34f8 --    34f9 --    34fa --    34fb -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X 
- - X -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X 

34fc --    34fd --    34fe --    34ff --    3521 --    3522 --    3523 --    3524 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    X - X -    X - X -    X - X -    X - X - 
X X X X    X X X X    X X X X    X X X X    - X - -    - X - -    - X - -    - X - - 
- - X X    X - X X    - X X X    X X X X    X - - -    - X - -    X X - -    - - X - 

3525 --    3526 --    3527 --    3529 --    352a --    352b --    352c --    352d -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X - X -    - X X -    X X X -    X - - X    - X - X    X X - X    - - X X    X - X X 

352e --    352f --    3534 --    3538 --    3561 --    3568 --    3581 --    3583 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    X X - -    X X - -    - X X -    - X X -    - - - X    - - - X 
- X X X    X X X X    - - X -    - - - X    X - - -    - - - X    X - - -    X X - - 

3585 --    3587 --    3588 --    3589 --    358a --    358b --    358c --    358d -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X - X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X 

358e --    358f --    3592 --    35c1 --    35c2 --    3c11 --    3c13 --    3c15 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - X -    X - X -    X - X -    X - X -    X - X -    - - X X    - - X X    - - X X 
- - - X    - - - X    X - - X    - - X X    - - X X    X - - -    X - - -    X - - - 
- X X X    X X X X    - X - -    X - - -    - X - -    X - - -    X X - -    X - X - 

3c17 --    3c18 --    3c19 --    3c1a --    3c1b --    3c1c --    3c1d --    3c1e -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X 

3c1f --    3c34 --    3c52 --    3c58 --    3c68 --    3d24 --    3d2c --    3d34 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X X    - - X X    - - X X    - - X X    - - X X    X - X X    X - X X    X - X X 
X - - -    X X - -    X - X -    X - X -    - X X -    - X - -    - X - -    X X - - 
X X X X    - - X -    - X - -    - - - X    - - - X    - - X -    - - X X    - - X - 

5211 --    5212 --    5213 --    5215 --    5216 --    5217 --    5219 --    521a -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
X - - -    - X - -    X X - -    X - X -    - X X -    X X X -    X - - X    - X - X 

521b --    521d --    521e --    521f --    5221 --    5222 --    5223 --    5225 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X - - -    X - - -    X - - -    X - - -    - X - -    - X - -    - X - -    - X - - 
X X - X    X - X X    - X X X    X X X X    X - - -    - X - -    X X - -    X - X - 

5227 --    5229 --    522a --    522b --    522d --    522f --    5231 --    5232 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    X X - -    X X - - 
X X X -    X - - X    - X - X    X X - X    X - X X    X X X X    X - - -    - X - - 

5233 --    5234 --    5235 --    5236 --    5237 --    5239 --    523a --    523b -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X X - -    - - X -    X - X -    - X X -    X X X -    X - - X    - X - X    X X - X 

523c --    523d --    523e --    523f --    5251 --    5253 --    5255 --    5257 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X X - -    X X - -    X X - -    X X - -    X - X -    X - X -    X - X -    X - X - 
- - X X    X - X X    - X X X    X X X X    X - - -    X X - -    X - X -    X X X - 

5259 --    525d --    5271 --    5272 --    5273 --    5275 --    5277 --    5279 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X - X -    X - X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
X - - X    X - X X    X - - -    - X - -    X X - -    X - X -    X X X -    X - - X 

527a --    527b --    527d --    527f --    5291 --    5293 --    5295 --    5296 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X X X -    X X X -    X X X -    X X X -    X - - X    X - - X    X - - X    X - - X 
- X - X    X X - X    X - X X    X X X X    X - - -    X X - -    X - X -    - X X - 

5297 --    5298 --    5299 --    529a --    529b --    529c --    529d --    529e -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X 
X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X 

529f --    52a2 --    52a3 --    52a5 --    52a7 --    52a8 --    52a9 --    52aa -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X - - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X 
X X X X    - X - -    X X - -    X - X -    X X X -    - - - X    X - - X    - X - X 

52ab --    52ad --    52af --    52b1 --    52b2 --    52b3 --    52b4 --    52b5 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
- X - X    - X - X    - X - X    X X - X    X X - X    X X - X    X X - X    X X - X 
X X - X    X - X X    X X X X    X - - -    - X - -    X X - -    - - X -    X - X - 

52b6 --    52b7 --    52b8 --    52b9 --    52ba --    52bb --    52bc --    52bd -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X 
- X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X 

52be --    52bf --    52d1 --    52d3 --    52d5 --    52d7 --    52d8 --    52d9 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X X - X    X X - X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X 
- X X X    X X X X    X - - -    X X - -    X - X -    X X X -    - - - X    X - - X 

52db --    52dd --    52df --    52f1 --    52f2 --    52f3 --    52f5 --    52f7 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - - 
X - X X    X - X X    X - X X    X X X X    X X X X    X X X X    X X X X    X X X X 
X X - X    X - X X    X X X X    X - - -    - X - -    X X - -    X - X -    X X X - 

52f8 --    52f9 --    52fa --    52fb --    52fd --    52ff --    5342 --    5343 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    X X - -    X X - - 
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    - - X -    - - X - 
- - - X    X - - X    - X - X    X X - X    X - X X    X X X X    - X - -    X X - - 

5344 --    5345 --    5346 --    5347 --    534a --    534b --    534c --    534d -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- - X -    X - X -    - X X -    X X X -    - X - X    X X - X    - - X X    X - X X 

534e --    534f --    5352 --    5358 --    5381 --    5383 --    5385 --    5387 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - X -    - - X -    X - X -    X - X -    - - - X    - - - X    - - - X    - - - X 
- X X X    X X X X    - X - -    - - - X    X - - -    X X - -    X - X -    X X X - 

5388 --    5389 --    538a --    538b --    538c --    538d --    538e --    538f -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
- - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X 

53a1 --    53a4 --    53c2 --    5a11 --    5a12 --    5a13 --    5a15 --    5a16 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X X - -    X X - -    X X - -    - X - X    - X - X    - X - X    - X - X    - X - X 
- X - X    - X - X    - - X X    X - - -    X - - -    X - - -    X - - -    X - - - 
X - - -    - - X -    - X - -    X - - -    - X - -    X X - -    X - X -    - X X - 

5a17 --    5a1a --    5a1b --    5a1e --    5a1f --    5a34 --    5a38 --    5a52 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X 
X - - -    X - - -    X - - -    X - - -    X - - -    X X - -    X X - -    X - X - 
X X X -    - X - X    X X - X    - X X X    X X X X    - - X -    - - - X    - X - - 

5b42 --    5b43 --    5b44 --    5b45 --    5b46 --    5b47 --    5b4a --    5b4b -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X - 
X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - X - X    X X - X 

5b4e --    5b4f --    5b52 --    5b68 --    7811 --    7813 --    7815 --    7817 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X - X -    X - X -    X - X -    X - X -    X X X -    X X X -    X X X -    X X X - 
X X - X    X X - X    X X - X    X X - X    - - - X    - - - X    - - - X    - - - X 
- - X -    - - X -    X - X -    - X X -    X - - -    X - - -    X - - -    X - - - 
- X X X    X X X X    - X - -    - - - X    X - - -    X X - -    X - X -    X X X - 

7818 --    7819 --    781a --    781b --    781c --    781d --    781e --    781f -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - - 
- - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X 

7831 --    7832 --    7833 --    7835 --    7836 --    7837 --    7839 --    783a -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - - 
X - - -    - X - -    X X - -    X - X -    - X X -    X X X -    X - - X    - X - X 

783b --    783c --    783d --    783e --    783f --    7851 --    7853 --    7855 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X X - -    X X - -    X X - -    X X - -    X X - -    X - X -    X - X -    X - X - 
X X - X    - - X X    X - X X    - X X X    X X X X    X - - -    X X - -    X - X - 

7857 --    7859 --    785a --    785b --    785d --    785f --    7871 --    7872 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X X X -    X X X - 
X X X -    X - - X    - X - X    X X - X    X - X X    X X X X    X - - -    - X - - 

7873 --    7875 --    7877 --    7879 --    787a --    787b --    787d --    787f -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
X X - -    X - X -    X X X -    X - - X    - X - X    X X - X    X - X X    X X X X 

7881 --    7883 --    7885 --    7887 --    7888 --    7889 --    788a --    788b -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X - - -    X X - -    X - X -    X X X -    - - - X    X - - X    - X - X    X X - X 

788d --    788f --    7891 --    7893 --    7894 --    7895 --    7896 --    7897 -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
- - - X    - - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X 
X - X X    X X X X    X - - -    X X - -    - - X -    X - X -    - X X -    X X X - 

7898 --    7899 --    789a --    789b --    789c --    789d --    789e --    789f -- 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X - 
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X 
X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X 
- - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X 

78a2 --    78a3 --    78a5 --    78a7 --    78a8 --    78a9 --    78aa --    78ab -- 
